                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2000                                     1164                  6.0000000000000000E+001                  2.0000000000000000E-002                  3.7322201507019182E+006                  1.0442024088199391E-001                  3.0061259383081604E+004                  1.1419983284073798E+006                  3.9397762074484234E+001                 -6.1963162735417088E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8063703945413050E-001                  3.5527029612902590E-004                  1.2683382937149027E-002                  1.6206105917675583E-004                  2.0850244241582515E-003                  4.5636023160188870E+001                 -1.7586077414374413E-004                  4.7184274414121816E+000                  8.2613648481184764E-007                  4.0031899413878115E+001                  1.3308278027374592E-002                  5.7126839023099385E-001                  1.9898397772086036E-002                  9.5152222902434844E-002                  2.6376023982092018E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.6636205817212485E+005                  1.0900827584988554E+003                  3.9961549877075950E+005                  1.2536395792529343E+006                  1.2536395790074861E+006                  4.3266012895298194E-005                  8.5309703695459393E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1777991062779086E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240919"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                  eps_nuc                                       pp                                      cno                                tri_alpha 
                                       1                  4.5636023160188870E+001                  1.5954715531376042E+000                  4.4780211930391589E+000                 -1.0191348937960308E+001                  3.3482931025554064E+000                  3.4708617666554847E-001                  6.3337404794193142E-001                  1.9539775392520164E-002                  2.3204015588965500E-030                  2.3204015588965500E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.5636023160152362E+001                  1.5954696601435716E+000                  4.4780568116920527E+000                 -1.0191116937702605E+001                  3.3484464312515816E+000                  3.4708617666554847E-001                  6.3337404794193142E-001                  1.9539775392520164E-002                  2.3216414579050507E-030                  2.3216414579050507E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.5636023160096130E+001                  1.5954667457929870E+000                  4.4781290153577613E+000                 -1.0190648180512717E+001                  3.3487571460309584E+000                  3.4708617666554847E-001                  6.3337404794193142E-001                  1.9539775392520164E-002                  2.3241486995096358E-030                  2.3241486995096358E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.5636023159964324E+001                  1.5954599224228654E+000                  4.4782666240512592E+000                 -1.0189760224957055E+001                  3.3493489587660319E+000                  3.4708617666554853E-001                  6.3337404794193142E-001                  1.9539775392520053E-002                  2.3289055323535592E-030                  2.3289055323535595E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.5636023159737618E+001                  1.5954482094476272E+000                  4.4785251397137715E+000                 -1.0188111618754045E+001                  3.3504594499688789E+000                  3.4708617666554847E-001                  6.3337404794193142E-001                  1.9539775392520164E-002                  2.3377630509010895E-030                  2.3377630509010895E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.5636023159290374E+001                  1.5954251860825819E+000                  4.4790932776176984E+000                 -1.0184577735686535E+001                  3.3528939587422579E+000                  3.4708617666554847E-001                  6.3337404794193142E-001                  1.9539775392520164E-002                  2.3568633217133190E-030                  2.3568633217133190E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.5636023158254396E+001                  1.5953722752203832E+000                  4.4802015920794149E+000                 -1.0178012506862238E+001                  3.3576208633398332E+000                  3.4708617666554847E-001                  6.3337404794193142E-001                  1.9539775392520164E-002                  2.3927629344234318E-030                  2.3927629344234318E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.5636023156388063E+001                  1.5952783373771238E+000                  4.4818835330188298E+000                 -1.0168807874115336E+001                  3.3647419754216483E+000                  3.4708617666554847E-001                  6.3337404794193142E-001                  1.9539775392520164E-002                  2.4440178318206234E-030                  2.4440178318206234E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.5636023153825803E+001                  1.5951519803511440E+000                  4.4839615759790723E+000                 -1.0158580438722684E+001                  3.3734593156466661E+000                  3.4708617666554847E-001                  6.3337404794193142E-001                  1.9539775392520164E-002                  2.5022568027054698E-030                  2.5022568027054698E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
