                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    3400                                     1164                  6.0000000000000000E+001                  2.0000000000000000E-002                  3.7323783681308581E+006                  1.1682963375484459E-001                  2.9956983874644629E+004                  1.1318462391266106E+006                  3.9495780957725650E+001                 -6.1819619524037792E+000                  1.6543289681108358E-032                  0.0000000000000000E+000                  9.8063703945402581E-001                  3.5527029615085165E-004                  1.2683382937030290E-002                  1.6206105920860847E-004                  2.0850244243279608E-003                  4.5599626209925006E+001                 -2.8481619918112495E-004                  4.7036645952648684E+000                  7.1789872858692806E-007                  4.0010966668819812E+001                  1.3235321291029972E-002                  5.7092230116660780E-001                  1.9840479719864731E-002                  9.5076334374985014E-002                  2.6421949829370178E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.6787686218466784E+005                  1.0953813335231468E+003                  4.0287827651494404E+005                  1.3563843343475030E+006                  1.3563843340861632E+006                  4.6396030347412491E-005                  9.2313605224583065E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1778490359012636E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240919"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                  eps_nuc                                       pp                                      cno                                tri_alpha 
                                       1                  4.5599626209925006E+001                  1.5965507056355468E+000                  4.4765120627036117E+000                 -1.0177489364242783E+001                  3.3435756773389236E+000                  3.4708617450618257E-001                  6.3337404948121390E-001                  1.9539776012603483E-002                  2.3956469368635296E-030                  2.3956469368635293E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.5599626209888527E+001                  1.5965488871678439E+000                  4.4765475650423001E+000                 -1.0177257548606221E+001                  3.3437289028218418E+000                  3.4708617450618251E-001                  6.3337404948121390E-001                  1.9539776012603594E-002                  2.3969260241820184E-030                  2.3969260241820184E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.5599626209832337E+001                  1.5965460875545734E+000                  4.4766195331358425E+000                 -1.0176789127346389E+001                  3.3440394082270890E+000                  3.4708617450618262E-001                  6.3337404948121390E-001                  1.9539776012603483E-002                  2.3995127130977114E-030                  2.3995127130977114E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.5599626209700638E+001                  1.5965395328225853E+000                  4.4767566937947452E+000                 -1.0175901690585487E+001                  3.3446308211226592E+000                  3.4708617450618257E-001                  6.3337404948121390E-001                  1.9539776012603483E-002                  2.4044209216718522E-030                  2.4044209216718522E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.5599626209474117E+001                  1.5965282810056258E+000                  4.4770143708243904E+000                 -1.0174253598793543E+001                  3.3457405588176647E+000                  3.4708617450618257E-001                  6.3337404948121390E-001                  1.9539776012603483E-002                  2.4135627898382010E-030                  2.4135627898382014E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.5599626209027221E+001                  1.5965061641849914E+000                  4.4775806792444239E+000                 -1.0170718706286275E+001                  3.3481734021555720E+000                  3.4708617450618262E-001                  6.3337404948121390E-001                  1.9539776012603483E-002                  2.4332880267165531E-030                  2.4332880267165531E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.5599626207992081E+001                  1.5964553373297543E+000                  4.4786854869761470E+000                 -1.0164144473928442E+001                  3.3528970094464583E+000                  3.4708617450618257E-001                  6.3337404948121390E-001                  1.9539776012603483E-002                  2.4704029552863384E-030                  2.4704029552863384E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.5599626206127226E+001                  1.5963651031028894E+000                  4.4803622823193647E+000                 -1.0154912405241333E+001                  3.3600129805727610E+000                  3.4708617450618257E-001                  6.3337404948121390E-001                  1.9539776012603483E-002                  2.5234803835705786E-030                  2.5234803835705786E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.5599626203567013E+001                  1.5962437391727784E+000                  4.4824342810403950E+000                 -1.0144634328966077E+001                  3.3687237444667217E+000                  3.4708617450618257E-001                  6.3337404948121390E-001                  1.9539776012603483E-002                  2.5839141716710219E-030                  2.5839141716710219E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      10                  4.5599626200616981E+001                  1.5961070448753738E+000                  4.4848513392735887E+000                 -1.0134090376112862E+001                  3.3787767916491389E+000                  3.4708617450618257E-001                  6.3337404948121390E-001                  1.9539776012603483E-002                  2.6474155418270008E-030                  2.6474155418270008E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      11                  4.5599626197076930E+001                  1.5959467819299971E+000                  4.4887535643320327E+000                 -1.0120199041266535E+001                  3.3947643977418829E+000                  3.4708617450618257E-001                  6.3337404948121390E-001                  1.9539776012603483E-002                  2.7334652194292739E-030                  2.7334652194292742E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
