                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1650                                     1213                  6.0000000000000000E+001                  2.0000000000000000E-002                  3.7321779144969932E+006                  1.1501890242706958E-001                  3.0110844013315138E+004                  1.1442792812297279E+006                  3.9307309653408879E+001                 -6.2017821294444646E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8063703945415570E-001                  3.5527029612409999E-004                  1.2683382937177265E-002                  1.6206105916877724E-004                  2.0850244241178914E-003                  4.5642760899468833E+001                 -1.4143158859240062E-004                  4.7212792165903759E+000                  8.5245187611140126E-007                  4.0035654875341670E+001                  1.3318348830492070E-002                  5.7133583815761402E-001                  1.9909835757240899E-002                  9.5166271252715193E-002                  2.6440744270444998E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.6507415028243564E+005                  1.0907352962035648E+003                  3.9887780586586974E+005                  1.1190415642386633E+006                  1.1190415640124753E+006                  3.9923329143243209E-005                  7.6171914219810205E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1777857775453031E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240919"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                  eps_nuc                                       pp                                      cno                                tri_alpha 
                                       1                  4.5642760899468833E+001                  1.5944733200179255E+000                  4.4787370168699354E+000                 -1.0195282397518953E+001                  3.3507409818432645E+000                  3.4708617685736892E-001                  6.3337404780558271E-001                  1.9539775337048315E-002                  2.2994801364025122E-030                  2.2994801364025122E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.5642760899432318E+001                  1.5944713962992350E+000                  4.4787728023922293E+000                 -1.0195049534955134E+001                  3.3508949023741184E+000                  3.4708617685736898E-001                  6.3337404780558271E-001                  1.9539775337048315E-002                  2.3007134242485590E-030                  2.3007134242485590E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.5642760899376071E+001                  1.5944684346517191E+000                  4.4788453441980547E+000                 -1.0194579053448356E+001                  3.3512068159768118E+000                  3.4708617685736892E-001                  6.3337404780558271E-001                  1.9539775337048315E-002                  2.3032072093488953E-030                  2.3032072093488953E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.5642760899244259E+001                  1.5944615005690250E+000                  4.4789835967993481E+000                 -1.0193687889970432E+001                  3.3518009103136506E+000                  3.4708617685736892E-001                  6.3337404780558271E-001                  1.9539775337048315E-002                  2.3079382287907709E-030                  2.3079382287907709E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.5642760899017524E+001                  1.5944495976204982E+000                  4.4792433203360593E+000                 -1.0192033547277100E+001                  3.3529156763014263E+000                  3.4708617685736892E-001                  6.3337404780558282E-001                  1.9539775337048315E-002                  2.3167466035409478E-030                  2.3167466035409478E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.5642760898570209E+001                  1.5944262011019610E+000                  4.4798141047290923E+000                 -1.0188488389585403E+001                  3.3553595266732792E+000                  3.4708617685736892E-001                  6.3337404780558271E-001                  1.9539775337048315E-002                  2.3357357998309033E-030                  2.3357357998309033E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.5642760897534075E+001                  1.5943724338492007E+000                  4.4809275457135396E+000                 -1.0181905658635113E+001                  3.3601044569495313E+000                  3.4708617685736892E-001                  6.3337404780558271E-001                  1.9539775337048315E-002                  2.3714091650123858E-030                  2.3714091650123858E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.5642760895667465E+001                  1.5942769786361173E+000                  4.4826171643183566E+000                 -1.0172683412063282E+001                  3.3672524547915117E+000                  3.4708617685736892E-001                  6.3337404780558271E-001                  1.9539775337048315E-002                  2.4223048868783586E-030                  2.4223048868783586E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.5642760893104835E+001                  1.5941485842071212E+000                  4.4847045094838380E+000                 -1.0162446112201062E+001                  3.3760022731542674E+000                  3.4708617685736892E-001                  6.3337404780558271E-001                  1.9539775337048315E-002                  2.4800827857874564E-030                  2.4800827857874564E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
