                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     650                                     1032                  6.0000000000000000E+001                  2.0000000000000000E-002                  3.2860143137140251E+006                  2.5350491554871238E+002                  2.9299721262681993E+004                  8.6520695188311883E+005                  3.6098252916555012E+001                 -7.3611650786394058E+000                  1.4668280620754987E-001                  1.3733354159114961E-010                  8.3391375541863921E-001                  2.1770972114800555E-004                  1.2721013776678714E-002                  3.0246848551907987E-004                  2.0850244238753853E-003                  4.5720927666447231E+001                 -1.4716897719286110E-006                  8.9240800180305335E+000                  2.4342555648575966E-006                  3.5908334642658403E+001                  9.6868963408576602E-003                  5.7266790883550089E-001                  2.4412151124091345E-002                  9.5329250866782358E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.2101757872602966E+005                  1.5761762948132146E+003                  5.2843920829503099E+005                  8.6580740886297030E+005                  8.6580740886297042E+005                  2.3198166359270238E-022                  5.8908277949756484E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0369872530646172E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240919"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                  eps_nuc                                       pp                                      cno                                tri_alpha 
                                       1                  4.5720927666447231E+001                  1.5574861834275346E+000                  4.4668850249075138E+000                 -1.0289796219959850E+001                  3.3101172224315061E+000                  6.4460335316010064E-001                  3.3544517024583548E-001                  1.9951476594063822E-002                  6.3800821606458677E-030                  6.3800821606458677E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.5720927666410653E+001                  1.5574830905574553E+000                  4.4669397265563218E+000                 -1.0289421509126392E+001                  3.3103556286306217E+000                  6.4460335316010064E-001                  3.3544517024583548E-001                  1.9951476594063822E-002                  6.3855893313905812E-030                  6.3855893313905812E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.5720927666354314E+001                  1.5574783304573590E+000                  4.4670505940421377E+000                 -1.0288664718818703E+001                  3.3108386148183260E+000                  6.4460335316010064E-001                  3.3544517024583548E-001                  1.9951476594063822E-002                  6.3967264706824439E-030                  6.3967264706824439E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.5720927666222273E+001                  1.5574671927852866E+000                  4.4672618063879099E+000                 -1.0287231902785235E+001                  3.3117580569036060E+000                  6.4460335316010076E-001                  3.3544517024583548E-001                  1.9951476594063822E-002                  6.4178654239739814E-030                  6.4178654239739814E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.5720927665995148E+001                  1.5574480970930125E+000                  4.4676583171892092E+000                 -1.0284574924047508E+001                  3.3134815687841015E+000                  6.4460335316010064E-001                  3.3544517024583548E-001                  1.9951476594063822E-002                  6.4572500316957265E-030                  6.4572500316957265E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.5720927665547066E+001                  1.5574106462736368E+000                  4.4685284873391327E+000                 -1.0278894696123816E+001                  3.3172520180683440E+000                  6.4460335316010064E-001                  3.3544517024583548E-001                  1.9951476594063822E-002                  6.5422610605263646E-030                  6.5422610605263646E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.5720927664509155E+001                  1.5573249894875929E+000                  4.4702206135732343E+000                 -1.0268374038392880E+001                  3.3245421907592401E+000                  6.4460335316010064E-001                  3.3544517024583548E-001                  1.9951476594063822E-002                  6.7026817772045369E-030                  6.7026817772045369E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.5720927662639347E+001                  1.5571742467456426E+000                  4.4727740591891996E+000                 -1.0253640611755953E+001                  3.3354504938083647E+000                  6.4460335316010064E-001                  3.3544517024583548E-001                  1.9951476594063822E-002                  6.9339727630215537E-030                  6.9339727630215537E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.5720927660072327E+001                  1.5569739552416892E+000                  4.4759043895447919E+000                 -1.0237222217458735E+001                  3.3486857871417075E+000                  6.4460335316010064E-001                  3.3544517024583548E-001                  1.9951476594063822E-002                  7.2011298726051086E-030                  7.2011298726051086E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
