                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    3150                                     1172                  6.0000000000000000E+001                  2.0000000000000000E-002                  3.7323530676399232E+006                  9.2054458210029985E-002                  2.9972301899141901E+004                  1.1336938760538946E+006                  3.9487611421742542E+001                 -6.1838682729463290E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8063703945404268E-001                  3.5527029614728506E-004                  1.2683382937049452E-002                  1.6206105920347978E-004                  2.0850244243005738E-003                  4.5606595376224170E+001                 -2.6547136334092232E-004                  4.7064364987244867E+000                  7.3842729806732008E-007                  4.0015028461371053E+001                  1.3242014730035294E-002                  5.7099731045976865E-001                  1.9851281029005900E-002                  9.5090865256483137E-002                  2.6421949829370369E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.6773462734212709E+005                  1.0941567607119982E+003                  4.0228315896853339E+005                  1.4176596756421404E+006                  1.4176596753793366E+006                  4.6564669541080120E-005                  9.6492067799479904E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1778410516735364E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240919"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                  eps_nuc                                       pp                                      cno                                tri_alpha 
                                       1                  4.5606595376224170E+001                  1.5964608643587179E+000                  4.4767340754074549E+000                 -1.0179886954234382E+001                  3.3442390392615895E+000                  3.4708617488820048E-001                  6.3337404920861873E-001                  1.9539775903180789E-002                  2.3824577494243329E-030                  2.3824577494243332E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.5606595376187684E+001                  1.5964590344092677E+000                  4.4767695794214193E+000                 -1.0179655219760223E+001                  3.3443922043591847E+000                  3.4708617488820048E-001                  6.3337404920861873E-001                  1.9539775903180789E-002                  2.3837293492454719E-030                  2.3837293492454719E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.5606595376131487E+001                  1.5964562171185186E+000                  4.4768415508833233E+000                 -1.0179186967912774E+001                  3.3447025875117644E+000                  3.4708617488820048E-001                  6.3337404920861873E-001                  1.9539775903180789E-002                  2.3863008657949459E-030                  2.3863008657949459E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.5606595375999767E+001                  1.5964496209943480E+000                  4.4769787178381613E+000                 -1.0178299869100316E+001                  3.3452937680221075E+000                  3.4708617488820054E-001                  6.3337404920861873E-001                  1.9539775903180789E-002                  2.3911801886887383E-030                  2.3911801886887379E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.5606595375773210E+001                  1.5964382981105845E+000                  4.4772364062927910E+000                 -1.0176652470182376E+001                  3.3464030712432655E+000                  3.4708617488820048E-001                  6.3337404920861873E-001                  1.9539775903180789E-002                  2.4002678845601014E-030                  2.4002678845601014E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.5606595375326258E+001                  1.5964160415477524E+000                  4.4778027380473970E+000                 -1.0173119372086601E+001                  3.3488349690933097E+000                  3.4708617488820048E-001                  6.3337404920861873E-001                  1.9539775903180789E-002                  2.4198744677731959E-030                  2.4198744677731959E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.5606595374290947E+001                  1.5963648932569718E+000                  4.4789075830765874E+000                 -1.0166549513619703E+001                  3.3535567695792974E+000                  3.4708617488820048E-001                  6.3337404920861873E-001                  1.9539775903180789E-002                  2.4567600557148335E-030                  2.4567600557148335E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.5606595372425815E+001                  1.5962740871826231E+000                  4.4805844116757649E+000                 -1.0157325790286226E+001                  3.3606700927879647E+000                  3.4708617488820048E-001                  6.3337404920861873E-001                  1.9539775903180789E-002                  2.5094961377080405E-030                  2.5094961377080401E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.5606595369865204E+001                  1.5961519512108453E+000                  4.4826564101599882E+000                 -1.0147059999705199E+001                  3.3693777351160223E+000                  3.4708617488820048E-001                  6.3337404920861873E-001                  1.9539775903180789E-002                  2.5695223312597189E-030                  2.5695223312597189E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
