                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    3200                                     1170                  6.0000000000000000E+001                  2.0000000000000000E-002                  3.7323580803269236E+006                  5.5053314364380004E-002                  2.9972715127705349E+004                  1.1333695210755169E+006                  3.9480873570699018E+001                 -6.1836433533077066E+000                  4.3362817403765588E-033                  0.0000000000000000E+000                  9.8063703945403935E-001                  3.5527029614799207E-004                  1.2683382937045648E-002                  1.6206105920449693E-004                  2.0850244243060092E-003                  4.5605252362327086E+001                 -2.6641087538093513E-004                  4.7058991969157997E+000                  7.3356671401279699E-007                  4.0014248902674396E+001                  1.3240993085697724E-002                  5.7098255366897599E-001                  1.9849186915326986E-002                  9.5088065039795638E-002                  2.6421949829370337E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.6764592362350167E+005                  1.0945922075019428E+003                  4.0238643720584392E+005                  1.4035546981326961E+006                  1.4035546978717749E+006                  4.6264070156309421E-005                  9.5537497298677583E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1778426335572492E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240919"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                  eps_nuc                                       pp                                      cno                                tri_alpha 
                                       1                  4.5605252362327086E+001                  1.5963867534894143E+000                  4.4767400695127497E+000                 -1.0179559620047891E+001                  3.3442869083548281E+000                  3.4708617482841164E-001                  6.3337404925130769E-001                  1.9539775920280666E-002                  2.3842541317907486E-030                  2.3842541317907489E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.5605252362290599E+001                  1.5963849240362240E+000                  4.4767755900923847E+000                 -1.0179327774558988E+001                  3.3444401521032998E+000                  3.4708617482841164E-001                  6.3337404925130769E-001                  1.9539775920280666E-002                  2.3855273002012579E-030                  2.3855273002012579E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.5605252362234410E+001                  1.5963821075102236E+000                  4.4768475951312778E+000                 -1.0178859298581596E+001                  3.3447506945515673E+000                  3.4708617482841164E-001                  6.3337404925130769E-001                  1.9539775920280666E-002                  2.3881019888046610E-030                  2.3881019888046610E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.5605252362102689E+001                  1.5963755131800212E+000                  4.4769848260645970E+000                 -1.0177971776033775E+001                  3.3453421781445121E+000                  3.4708617482841164E-001                  6.3337404925130769E-001                  1.9539775920280666E-002                  2.3929873293292139E-030                  2.3929873293292139E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.5605252361876147E+001                  1.5963641933870092E+000                  4.4772426346604215E+000                 -1.0176323592932370E+001                  3.3464520489317593E+000                  3.4708617482841164E-001                  6.3337404925130769E-001                  1.9539775920280666E-002                  2.4020862306260783E-030                  2.4020862306260787E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.5605252361429187E+001                  1.5963419429403276E+000                  4.4778092302083641E+000                 -1.0172788824120518E+001                  3.3488851858423669E+000                  3.4708617482841170E-001                  6.3337404925130769E-001                  1.9539775920280666E-002                  2.4217169833583465E-030                  2.4217169833583465E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.5605252360393919E+001                  1.5962908089055179E+000                  4.4789145888344351E+000                 -1.0166215906731468E+001                  3.3536093717515740E+000                  3.4708617482841164E-001                  6.3337404925130769E-001                  1.9539775920280666E-002                  2.4586479738135595E-030                  2.4586479738135595E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.5605252358528844E+001                  1.5962000287925078E+000                  4.4805921940097386E+000                 -1.0156988006777874E+001                  3.3607262382421790E+000                  3.4708617482841164E-001                  6.3337404925130769E-001                  1.9539775920280666E-002                  2.5114487341609321E-030                  2.5114487341609321E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.5605252355968311E+001                  1.5960779289396660E+000                  4.4826651465441198E+000                 -1.0146717729286841E+001                  3.3694381368396722E+000                  3.4708617482841164E-001                  6.3337404925130769E-001                  1.9539775920280666E-002                  2.5715482012342604E-030                  2.5715482012342604E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
