                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1300                                     1208                  6.0000000000000000E+001                  2.0000000000000000E-002                  3.7321221745686126E+006                  2.5338665767833940E-001                  3.0205829196591436E+004                  1.1456605064466025E+006                  3.9084054248363884E+001                 -6.2102437169891909E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8063703945418457E-001                  3.5527029611882047E-004                  1.2683382937209633E-002                  1.6206105915893553E-004                  2.0850244240716350E-003                  4.5649275062967369E+001                 -9.2009266577496290E-005                  4.7241815504354108E+000                  8.8607783673083182E-007                  4.0039140976726578E+001                  1.3331386370914626E-002                  5.7139651080122444E-001                  1.9921678337048793E-002                  9.5179853441929599E-002                  2.6440744203594747E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.6194245261960418E+005                  1.0959560255524368E+003                  3.9845377235315403E+005                  1.1677779781769104E+006                  1.1677779779835653E+006                  3.4251861809580697E-005                  7.9491999929287034E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1777681873616645E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240919"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                  eps_nuc                                       pp                                      cno                                tri_alpha 
                                       1                  4.5649275062967369E+001                  1.5919996074102856E+000                  4.4801050313785629E+000                 -1.0199467425759249E+001                  3.3556730206398675E+000                  3.4708617698689354E-001                  6.3337404771360528E-001                  1.9539775299501239E-002                  2.2774277373193723E-030                  2.2774277373193723E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.5649275062930847E+001                  1.5919976313063307E+000                  4.4801412772448730E+000                 -1.0199231940465419E+001                  3.3558287543478076E+000                  3.4708617698689354E-001                  6.3337404771360539E-001                  1.9539775299501017E-002                  2.2786629587211215E-030                  2.2786629587211215E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.5649275062874601E+001                  1.5919945890264209E+000                  4.4802147519492745E+000                 -1.0198756194858033E+001                  3.3561443405201037E+000                  3.4708617698689354E-001                  6.3337404771360528E-001                  1.9539775299501239E-002                  2.2811604928979239E-030                  2.2811604928979239E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.5649275062742760E+001                  1.5919874662394393E+000                  4.4803547813442073E+000                 -1.0197855175295256E+001                  3.3567454235779550E+000                  3.4708617698689359E-001                  6.3337404771360528E-001                  1.9539775299501128E-002                  2.2858981030324936E-030                  2.2858981030324936E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.5649275062515990E+001                  1.5919752396196352E+000                  4.4806178388825346E+000                 -1.0196182960182142E+001                  3.3578732805720120E+000                  3.4708617698689354E-001                  6.3337404771360528E-001                  1.9539775299501239E-002                  2.2947167927793510E-030                  2.2947167927793510E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.5649275062068611E+001                  1.5919512077999780E+000                  4.4811959325919455E+000                 -1.0192601435629790E+001                  3.3603457255027060E+000                  3.4708617698689354E-001                  6.3337404771360528E-001                  1.9539775299501239E-002                  2.3137191602241232E-030                  2.3137191602241232E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.5649275061032334E+001                  1.5918959847950860E+000                  4.4823235531243508E+000                 -1.0185957619457183E+001                  3.3651457756994132E+000                  3.4708617698689354E-001                  6.3337404771360528E-001                  1.9539775299501239E-002                  2.3493866967005330E-030                  2.3493866967005334E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.5649275059165461E+001                  1.5917979575504926E+000                  4.4840344664453911E+000                 -1.0176663296255162E+001                  3.3723758371790602E+000                  3.4708617698689354E-001                  6.3337404771360528E-001                  1.9539775299501239E-002                  2.4002080801445548E-030                  2.4002080801445552E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.5649275056602455E+001                  1.5916661226894142E+000                  4.4861477169991808E+000                 -1.0166364892337358E+001                  3.3812245448260669E+000                  3.4708617698689354E-001                  6.3337404771360528E-001                  1.9539775299501239E-002                  2.4578046988498938E-030                  2.4578046988498938E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
