                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1600                                     1226                  6.0000000000000000E+001                  2.0000000000000000E-002                  3.7321713357064337E+006                  8.0134463512629789E-002                  3.0121787517078956E+004                  1.1446789873755064E+006                  3.9285613072749321E+001                 -6.2028249327961520E+000                  3.1617811540036666E-032                  0.0000000000000000E+000                  9.8063703945415925E-001                  3.5527029612340258E-004                  1.2683382937181383E-002                  1.6206105916757356E-004                  2.0850244241120051E-003                  4.5643680442148074E+001                 -1.3405180680190777E-004                  4.7216726399297526E+000                  8.5478629928111850E-007                  4.0036163004177432E+001                  1.3318662695398057E-002                  5.7134624927822619E-001                  1.9911432493050517E-002                  9.5168188521560740E-002                  2.6440744255018107E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.6476825090174691E+005                  1.0910005636329161E+003                  3.9874655641927046E+005                  1.1240192672007463E+006                  1.1240192669791041E+006                  3.9142701210436171E-005                  7.6510834583596516E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1777837014368936E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240919"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                  eps_nuc                                       pp                                      cno                                tri_alpha 
                                       1                  4.5643680442148074E+001                  1.5942335349286543E+000                  4.4788948446824000E+000                 -1.0196045175673403E+001                  3.3512890512645006E+000                  3.4708617687807652E-001                  6.3337404779087314E-001                  1.9539775331050335E-002                  2.2954449349698594E-030                  2.2954449349698594E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.5643680442111560E+001                  1.5942316045946683E+000                  4.4789306714358643E+000                 -1.0195812091973732E+001                  3.3514431237443798E+000                  3.4708617687807658E-001                  6.3337404779087314E-001                  1.9539775331050224E-002                  2.2966772280347345E-030                  2.2966772280347345E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.5643680442055313E+001                  1.5942286327639592E+000                  4.4790032967935547E+000                 -1.0195341167655650E+001                  3.3517553451295066E+000                  3.4708617687807652E-001                  6.3337404779087314E-001                  1.9539775331050335E-002                  2.2991689824858431E-030                  2.2991689824858431E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.5643680441923493E+001                  1.5942216748457116E+000                  4.4791417085087151E+000                 -1.0194449178393086E+001                  3.3523500252108835E+000                  3.4708617687807658E-001                  6.3337404779087314E-001                  1.9539775331050224E-002                  2.3038960877195139E-030                  2.3038960877195139E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.5643680441696752E+001                  1.5942097310014502E+000                  4.4794017305487390E+000                 -1.0192793351330069E+001                  3.3534658885545938E+000                  3.4708617687807652E-001                  6.3337404779087314E-001                  1.9539775331050335E-002                  2.3126969399390328E-030                  2.3126969399390328E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.5643680441249423E+001                  1.5941862541683844E+000                  4.4799731691019522E+000                 -1.0189245238688223E+001                  3.3559121365709461E+000                  3.4708617687807652E-001                  6.3337404779087314E-001                  1.9539775331050335E-002                  2.3316688078631630E-030                  2.3316688078631630E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.5643680440213274E+001                  1.5941323026635781E+000                  4.4810878778740895E+000                 -1.0182657764408534E+001                  3.3606616916914707E+000                  3.4708617687807652E-001                  6.3337404779087314E-001                  1.9539775331050335E-002                  2.3673059137935271E-030                  2.3673059137935271E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.5643680438346628E+001                  1.5940365212175218E+000                  4.4827793969249861E+000                 -1.0173430388861826E+001                  3.3678165831574787E+000                  3.4708617687807652E-001                  6.3337404779087314E-001                  1.9539775331050335E-002                  2.4181421284904671E-030                  2.4181421284904675E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.5643680435783942E+001                  1.5939076891622952E+000                  4.4848690478180897E+000                 -1.0163189531820004E+001                  3.3765747217664916E+000                  3.4708617687807652E-001                  6.3337404779087314E-001                  1.9539775331050335E-002                  2.4758410140238956E-030                  2.4758410140238956E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
