                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    3550                                     1176                  6.0000000000000000E+001                  2.0000000000000000E-002                  3.7323935660410970E+006                  1.4394329150085777E-001                  2.9946304551835681E+004                  1.1304329412517031E+006                  3.9499271795993671E+001                 -6.1805473252493925E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8063703945401537E-001                  3.5527029615301566E-004                  1.2683382937018720E-002                  1.6206105921169543E-004                  2.0850244243444927E-003                  4.5595201174836937E+001                 -3.0084850673663881E-004                  4.7019236336256833E+000                  7.0870775219559213E-007                  4.0008368719190152E+001                  1.3231797277367258E-002                  5.7087376119522759E-001                  1.9833697232356673E-002                  9.5067108069021355E-002                  2.6238269779718912E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.6794348875056725E+005                  1.0964410505376568E+003                  4.0334282124112902E+005                  1.3384465819137818E+006                  1.3384465816505093E+006                  4.6767186826431009E-005                  9.1099875166277823E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1778538319969853E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240919"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                  eps_nuc                                       pp                                      cno                                tri_alpha 
                                       1                  4.5595201174836937E+001                  1.5965890890974259E+000                  4.4763572155080444E+000                 -1.0175661783761006E+001                  3.3431258522389826E+000                  3.4708617422953070E-001                  6.3337404967831445E-001                  1.9539776092154848E-002                  2.4057495103624602E-030                  2.4057495103624602E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.5595201174800458E+001                  1.5965872789218436E+000                  4.4763927233569518E+000                 -1.0175429865102371E+001                  3.3432791525093677E+000                  3.4708617422953075E-001                  6.3337404967831445E-001                  1.9539776092154737E-002                  2.4070345626744549E-030                  2.4070345626744549E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.5595201174744275E+001                  1.5965844920755299E+000                  4.4764647026383937E+000                 -1.0174961231916042E+001                  3.3435898093510286E+000                  3.4708617422953075E-001                  6.3337404967831445E-001                  1.9539776092154737E-002                  2.4096333363107033E-030                  2.4096333363107033E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.5595201174612583E+001                  1.5965779672389571E+000                  4.4766018847012123E+000                 -1.0174073381954974E+001                  3.3441815102219499E+000                  3.4708617422953075E-001                  6.3337404967831445E-001                  1.9539776092154737E-002                  2.4145645440158531E-030                  2.4145645440158531E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.5595201174386091E+001                  1.5965667667540973E+000                  4.4768596022044544E+000                 -1.0172424477645126E+001                  3.3452917866971013E+000                  3.4708617422953075E-001                  6.3337404967831445E-001                  1.9539776092154737E-002                  2.4237495140673278E-030                  2.4237495140673278E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.5595201173939245E+001                  1.5965447508857438E+000                  4.4774260007271618E+000                 -1.0168887628477643E+001                  3.3477258041203863E+000                  3.4708617422953075E-001                  6.3337404967831457E-001                  1.9539776092154737E-002                  2.4435690131645480E-030                  2.4435690131645477E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.5595201172904190E+001                  1.5964941563159929E+000                  4.4785309896228194E+000                 -1.0162309040610735E+001                  3.3524516622532663E+000                  3.4708617422953075E-001                  6.3337404967831445E-001                  1.9539776092154737E-002                  2.4808656386070873E-030                  2.4808656386070873E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.5595201171039527E+001                  1.5964043355726829E+000                  4.4802080752172939E+000                 -1.0153069331388940E+001                  3.3595709514062984E+000                  3.4708617422953075E-001                  6.3337404967831445E-001                  1.9539776092154737E-002                  2.5342124462172763E-030                  2.5342124462172763E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.5595201168479555E+001                  1.5962835303038496E+000                  4.4822804595362093E+000                 -1.0142780661667588E+001                  3.3682856592015429E+000                  3.4708617422953075E-001                  6.3337404967831445E-001                  1.9539776092154737E-002                  2.5949665499150222E-030                  2.5949665499150222E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      10                  4.5595201165529808E+001                  1.5961474691152751E+000                  4.4846980050459360E+000                 -1.0132223120995590E+001                  3.3783431027557036E+000                  3.4708617422953081E-001                  6.3337404967831445E-001                  1.9539776092154737E-002                  2.6588227266516721E-030                  2.6588227266516721E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
