                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1750                                     1217                  6.0000000000000000E+001                  2.0000000000000000E-002                  3.7321901203779057E+006                  9.8731957551694463E-002                  3.0093125925786739E+004                  1.1436891747616779E+006                  3.9343460956039777E+001                 -6.1998237654605441E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8063703945414860E-001                  3.5527029612545524E-004                  1.2683382937169379E-002                  1.6206105917104387E-004                  2.0850244241291654E-003                  4.5640960554858161E+001                 -1.5211981061883536E-004                  4.7205173693015468E+000                  8.4879660100281393E-007                  4.0034651583076140E+001                  1.3317661858023746E-002                  5.7131550400880626E-001                  1.9906749644105236E-002                  9.5162517490420886E-002                  2.6440744255017965E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.6558511945101200E+005                  1.0902093152450366E+003                  3.9906787230340648E+005                  1.1101754420280356E+006                  1.1101754417929398E+006                  4.1449918363900072E-005                  7.5573666899801770E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1777896294283780E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240919"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                  eps_nuc                                       pp                                      cno                                tri_alpha 
                                       1                  4.5640960554858161E+001                  1.5948725611755195E+000                  4.4784813627401343E+000                 -1.0194123741235799E+001                  3.3498480306544023E+000                  3.4708617682462917E-001                  6.3337404782883777E-001                  1.9539775346533061E-002                  2.3056231629533863E-030                  2.3056231629533863E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.5640960554821646E+001                  1.5948706479417487E+000                  4.4785170783215245E+000                 -1.0193891257745342E+001                  3.3500016897831344E+000                  3.4708617682462917E-001                  6.3337404782883777E-001                  1.9539775346533061E-002                  2.3068577319682220E-030                  2.3068577319682220E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.5640960554765407E+001                  1.5948677024339133E+000                  4.4785894783953450E+000                 -1.0193421535690430E+001                  3.3503130739024618E+000                  3.4708617682462917E-001                  6.3337404782883777E-001                  1.9539775346533061E-002                  2.3093541386135267E-030                  2.3093541386135267E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.5640960554633587E+001                  1.5948608061281584E+000                  4.4787274610771401E+000                 -1.0192531789653565E+001                  3.3509061605884098E+000                  3.4708617682462917E-001                  6.3337404782883766E-001                  1.9539775346533172E-002                  2.3140902317676900E-030                  2.3140902317676900E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.5640960554406867E+001                  1.5948489679925510E+000                  4.4789866782059411E+000                 -1.0190879999455985E+001                  3.3520190388536397E+000                  3.4708617682462917E-001                  6.3337404782883766E-001                  1.9539775346533172E-002                  2.3229084334069516E-030                  2.3229084334069512E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.5640960553959566E+001                  1.5948256987494183E+000                  4.4795563526939111E+000                 -1.0187339945580622E+001                  3.3544587648933644E+000                  3.4708617682462917E-001                  6.3337404782883777E-001                  1.9539775346533061E-002                  2.3419206127283757E-030                  2.3419206127283757E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.5640960552923481E+001                  1.5947722234356880E+000                  4.4806676420489984E+000                 -1.0180765465546106E+001                  3.3591957406443660E+000                  3.4708617682462911E-001                  6.3337404782883777E-001                  1.9539775346533172E-002                  2.3776432657735601E-030                  2.3776432657735601E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.5640960551056935E+001                  1.5946772849754587E+000                  4.4823540336552652E+000                 -1.0171552296968974E+001                  3.3663318843223888E+000                  3.4708617682462917E-001                  6.3337404782883777E-001                  1.9539775346533061E-002                  2.4286220197768880E-030                  2.4286220197768880E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.5640960548494405E+001                  1.5945495834820713E+000                  4.4844374607472934E+000                 -1.0161321579768876E+001                  3.3750673995482914E+000                  3.4708617682462917E-001                  6.3337404782883777E-001                  1.9539775346533061E-002                  2.4865129093271612E-030                  2.4865129093271612E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
