                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2200                                     1162                  6.0000000000000000E+001                  2.0000000000000000E-002                  3.7322455550862984E+006                  1.1079604052620956E-001                  3.0041505414530238E+004                  1.1410826433618839E+006                  3.9433772524889996E+001                 -6.1931858878520245E+000                  4.2398300092182250E-033                  0.0000000000000000E+000                  9.8063703945411462E-001                  3.5527029613229873E-004                  1.2683382937130765E-002                  1.6206105918175866E-004                  2.0850244241843465E-003                  4.5631322241177969E+001                 -1.9232368620678071E-004                  4.7164797839392278E+000                  8.1593879790341772E-007                  4.0029236599249138E+001                  1.3297854058451193E-002                  5.7122508339112188E-001                  1.9890660089815996E-002                  9.5142421371915809E-002                  2.6376023982092100E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.6688336443220044E+005                  1.0897367282875027E+003                  3.9989498137258418E+005                  1.2164358252049875E+006                  1.2164358249487653E+006                  4.5140575574051682E-005                  8.2795056010471279E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1778071232919138E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240919"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                  eps_nuc                                       pp                                      cno                                tri_alpha 
                                       1                  4.5631322241177969E+001                  1.5958683268670348E+000                  4.4777356869728333E+000                 -1.0189833713201942E+001                  3.3473143052025431E+000                  3.4708617636361039E-001                  6.3337404815680431E-001                  1.9539775479585297E-002                  2.3285114779685367E-030                  2.3285114779685367E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.5631322241141461E+001                  1.5958664458230873E+000                  4.4777712369870075E+000                 -1.0189602069401646E+001                  3.3474673877720669E+000                  3.4708617636361039E-001                  6.3337404815680431E-001                  1.9539775479585297E-002                  2.3297537982866360E-030                  2.3297537982866364E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.5631322241085229E+001                  1.5958635498681260E+000                  4.4778433015628920E+000                 -1.0189134025300431E+001                  3.3477776039985430E+000                  3.4708617636361033E-001                  6.3337404815680431E-001                  1.9539775479585408E-002                  2.3322659713032616E-030                  2.3322659713032616E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.5631322240953438E+001                  1.5958567695579968E+000                  4.4779806453839530E+000                 -1.0188247397238976E+001                  3.3483684678994377E+000                  3.4708617636361039E-001                  6.3337404815680431E-001                  1.9539775479585297E-002                  2.3370322742239092E-030                  2.3370322742239092E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.5631322240726760E+001                  1.5958451304685262E+000                  4.4782386641568097E+000                 -1.0186601168402920E+001                  3.3494771814141968E+000                  3.4708617636361039E-001                  6.3337404815680431E-001                  1.9539775479585297E-002                  2.3459078594544430E-030                  2.3459078594544430E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.5631322240279559E+001                  1.5958222522275622E+000                  4.4788057132331147E+000                 -1.0183071975209575E+001                  3.3519078055999438E+000                  3.4708617636361039E-001                  6.3337404815680431E-001                  1.9539775479585297E-002                  2.3650491360968196E-030                  2.3650491360968200E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.5631322239243694E+001                  1.5957696743995342E+000                  4.4799119179390487E+000                 -1.0176514065462408E+001                  3.3566272151905445E+000                  3.4708617636361039E-001                  6.3337404815680431E-001                  1.9539775479585297E-002                  2.4010329703734788E-030                  2.4010329703734788E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.5631322237377553E+001                  1.5956763265489173E+000                  4.4815906976092377E+000                 -1.0167316849705106E+001                  3.3637371503397100E+000                  3.4708617636361039E-001                  6.3337404815680431E-001                  1.9539775479585297E-002                  2.4524231354437381E-030                  2.4524231354437381E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.5631322234815549E+001                  1.5955507615847182E+000                  4.4836649075674142E+000                 -1.0157093730617850E+001                  3.3724409921857461E+000                  3.4708617636361039E-001                  6.3337404815680431E-001                  1.9539775479585297E-002                  2.5108374439852046E-030                  2.5108374439852049E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
