                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    3250                                     1164                  6.0000000000000000E+001                  2.0000000000000000E-002                  3.7323630411207546E+006                  9.4823198642847287E-002                  2.9965278822364577E+004                  1.1328973513923232E+006                  3.9492242526403537E+001                 -6.1832576822796215E+000                  7.0260665483945469E-033                  0.0000000000000000E+000                  9.8063703945403602E-001                  3.5527029614869018E-004                  1.2683382937041894E-002                  1.6206105920550236E-004                  2.0850244243113755E-003                  4.5603904216882313E+001                 -2.7400900451245966E-004                  4.7053614619766497E+000                  7.2909961946594714E-007                  4.0013464703096631E+001                  1.3239720323419576E-002                  5.7096802345523689E-001                  1.9847091034661351E-002                  9.5085254123704305E-002                  2.6421949829370362E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.6781017313394055E+005                  1.0946684495067200E+003                  4.0254224410389364E+005                  1.3919053786703239E+006                  1.3919053784095629E+006                  4.6251979876007362E-005                  9.4737606051319555E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1778441990647233E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240919"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                  eps_nuc                                       pp                                      cno                                tri_alpha 
                                       1                  4.5603904216882313E+001                  1.5965117954025512E+000                  4.4766322990397116E+000                 -1.0178831632133575E+001                  3.3439314036071099E+000                  3.4708617474298264E-001                  6.3337404931229124E-001                  1.9539775944726112E-002                  2.3882541260284637E-030                  2.3882541260284637E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.5603904216845827E+001                  1.5965099706442731E+000                  4.4766678004168172E+000                 -1.0178599873387162E+001                  3.3440845872657836E+000                  3.4708617474298264E-001                  6.3337404931229124E-001                  1.9539775944726112E-002                  2.3895289531355812E-030                  2.3895289531355812E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.5603904216789630E+001                  1.5965071613458548E+000                  4.4767397665464852E+000                 -1.0178131570007558E+001                  3.3443950079887554E+000                  3.4708617474298264E-001                  6.3337404931229124E-001                  1.9539775944726112E-002                  2.3921070100390388E-030                  2.3921070100390388E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.5603904216657924E+001                  1.5965005839355231E+000                  4.4768769233968211E+000                 -1.0177244365731394E+001                  3.3449862598825866E+000                  3.4708617474298264E-001                  6.3337404931229124E-001                  1.9539775944726112E-002                  2.3969987870170874E-030                  2.3969987870170877E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.5603904216431374E+001                  1.5964892931805912E+000                  4.4771345930580377E+000                 -1.0175596740928894E+001                  3.3460956964593134E+000                  3.4708617474298264E-001                  6.3337404931229124E-001                  1.9539775944726112E-002                  2.4061098480577108E-030                  2.4061098480577108E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.5603904215984443E+001                  1.5964670997898993E+000                  4.4777008843458619E+000                 -1.0172063016684996E+001                  3.3485278840609585E+000                  3.4708617474298270E-001                  6.3337404931229124E-001                  1.9539775944726001E-002                  2.4257676489017905E-030                  2.4257676489017905E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.5603904214949196E+001                  1.5964160967866468E+000                  4.4788056542935326E+000                 -1.0165491516484106E+001                  3.3532502362340137E+000                  3.4708617474298264E-001                  6.3337404931229135E-001                  1.9539775944726001E-002                  2.4627523753887063E-030                  2.4627523753887066E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.5603904213084178E+001                  1.5963255491169221E+000                  4.4804823799092857E+000                 -1.0156264473466310E+001                  3.3603643625136979E+000                  3.4708617474298264E-001                  6.3337404931229124E-001                  1.9539775944726112E-002                  2.5156363164280928E-030                  2.5156363164280928E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.5603904210523723E+001                  1.5962037618907983E+000                  4.4825542705950818E+000                 -1.0145993611118829E+001                  3.3690729424716288E+000                  3.4708617474298264E-001                  6.3337404931229124E-001                  1.9539775944726112E-002                  2.5758394624027759E-030                  2.5758394624027759E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
