                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2250                                     1167                  6.0000000000000000E+001                  2.0000000000000000E-002                  3.7322514486916815E+006                  1.3252349463620872E-001                  3.0034337991793389E+004                  1.1405188650825282E+006                  3.9442848357948314E+001                 -6.1924200467040800E+000                  0.0000000000000000E+000                  5.1153838907461558E-035                  9.8063703945411063E-001                  3.5527029613309036E-004                  1.2683382937126406E-002                  1.6206105918293510E-004                  2.0850244241905785E-003                  4.5630165049331737E+001                 -1.9850198537606936E-004                  4.7160061801983257E+000                  8.1241490477362855E-007                  4.0028575449778337E+001                  1.3296343372240718E-002                  5.7121317110281389E-001                  1.9888778854641416E-002                  9.5140008598756792E-002                  2.6376023982092018E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.6701468482826202E+005                  1.0899692463141521E+003                  4.0008251021810086E+005                  1.2087357249922401E+006                  1.2087357247330407E+006                  4.5654981915825471E-005                  8.2269633289889345E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1778089831723261E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240919"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                  eps_nuc                                       pp                                      cno                                tri_alpha 
                                       1                  4.5630165049331737E+001                  1.5959682698967739E+000                  4.4776320545126929E+000                 -1.0188996169534384E+001                  3.3469806583985817E+000                  3.4708617629472005E-001                  6.3337404820584386E-001                  1.9539775499436085E-002                  2.3330064116865344E-030                  2.3330064116865344E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.5630165049295229E+001                  1.5959663938202528E+000                  4.4776675916396220E+000                 -1.0188764572790268E+001                  3.3471337098990950E+000                  3.4708617629472005E-001                  6.3337404820584386E-001                  1.9539775499436085E-002                  2.3342508772549874E-030                  2.3342508772549874E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.5630165049239004E+001                  1.5959635055126875E+000                  4.4777396301070240E+000                 -1.0188296621209195E+001                  3.3474438631770962E+000                  3.4708617629472005E-001                  6.3337404820584386E-001                  1.9539775499436085E-002                  2.3367674016697989E-030                  2.3367674016697989E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.5630165049107219E+001                  1.5959567431065955E+000                  4.4778769242372096E+000                 -1.0187410160255903E+001                  3.3480346072079592E+000                  3.4708617629472005E-001                  6.3337404820584386E-001                  1.9539775499436085E-002                  2.3415420029212205E-030                  2.3415420029212202E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.5630165048880542E+001                  1.5959451347487015E+000                  4.4781348498838538E+000                 -1.0185764210684068E+001                  3.3491430959214590E+000                  3.4708617629472005E-001                  6.3337404820584386E-001                  1.9539775499436085E-002                  2.3504332038576532E-030                  2.3504332038576532E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.5630165048433362E+001                  1.5959223169074115E+000                  4.4787016952982190E+000                 -1.0182235470652378E+001                  3.3515732279322163E+000                  3.4708617629472005E-001                  6.3337404820584386E-001                  1.9539775499436085E-002                  2.3696089323000294E-030                  2.3696089323000294E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.5630165047397512E+001                  1.5958698778687792E+000                  4.4798075072599692E+000                 -1.0175677910723433E+001                  3.3562916837240286E+000                  3.4708617629472005E-001                  6.3337404820584386E-001                  1.9539775499436085E-002                  2.4056602056317008E-030                  2.4056602056317008E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.5630165045531413E+001                  1.5957767764768414E+000                  4.4814857037939797E+000                 -1.0166480180831750E+001                  3.3634001853654416E+000                  3.4708617629472005E-001                  6.3337404820584386E-001                  1.9539775499436085E-002                  2.4571523183123757E-030                  2.4571523183123753E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.5630165042969487E+001                  1.5956515434299410E+000                  4.4835592162506019E+000                 -1.0156255117029509E+001                  3.3721022776464094E+000                  3.4708617629472005E-001                  6.3337404820584386E-001                  1.9539775499436085E-002                  2.5156905367444594E-030                  2.5156905367444594E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      10                  4.5630165040017481E+001                  1.5955104700417646E+000                  4.4859777341378591E+000                 -1.0145784949723751E+001                  3.3821459310142612E+000                  3.4708617629472005E-001                  6.3337404820584386E-001                  1.9539775499436085E-002                  2.5770773812367435E-030                  2.5770773812367435E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
