                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     600                                     1013                  6.0000000000000000E+001                  2.0000000000000000E-002                  3.2709469285275857E+006                  3.5323725016749256E+002                  2.9224269891074233E+004                  8.6177521091102785E+005                  3.6212859491173042E+001                 -7.3594726185552677E+000                  1.5098931402064031E-001                  1.4912960313083605E-010                  8.2960623231650843E-001                  2.1706281115775440E-004                  1.2715416292613749E-002                  3.0972815681842050E-004                  2.0850244238753853E-003                  4.5745886458197923E+001                 -1.8632752034310290E-006                  9.0712119446149373E+000                  2.7415381129464870E-006                  3.5785632496317788E+001                  9.7073266728271539E-003                  5.7263949297975691E-001                  2.4795038651253959E-002                  9.5381290557172940E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.2245956356381869E+005                  1.5791674610455848E+003                  5.3083316715315520E+005                  8.6237829147434281E+005                  8.6237829147434293E+005                  2.0583157779956978E-022                  5.8675534211895203E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0322323479170214E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240919"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                  eps_nuc                                       pp                                      cno                                tri_alpha 
                                       1                  4.5745886458197923E+001                  1.5588628195478982E+000                  4.4657651157715321E+000                 -1.0285094021066964E+001                  3.3063436770094543E+000                  6.4460335316847661E-001                  3.3544517023971704E-001                  1.9951476591806294E-002                  6.4495364644256507E-030                  6.4495364644256507E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.5745886458161323E+001                  1.5588597872875067E+000                  4.4658195852185996E+000                 -1.0284720611583843E+001                  3.3065813931568240E+000                  6.4460335316847661E-001                  3.3544517023971704E-001                  1.9951476591806294E-002                  6.4550842444395738E-030                  6.4550842444395738E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.5745886458104955E+001                  1.5588551204576060E+000                  4.4659299823735781E+000                 -1.0283966414371562E+001                  3.3070629821150868E+000                  6.4460335316847672E-001                  3.3544517023971715E-001                  1.9951476591806072E-002                  6.4663039810491722E-030                  6.4663039810491722E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.5745886457972830E+001                  1.5588442009654853E+000                  4.4661402999227171E+000                 -1.0282538401780203E+001                  3.3079797667868998E+000                  6.4460335316847661E-001                  3.3544517023971704E-001                  1.9951476591806294E-002                  6.4876011086480943E-030                  6.4876011086480929E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.5745886457745591E+001                  1.5588254791769636E+000                  4.4665351350174829E+000                 -1.0279889917691277E+001                  3.3096983064766157E+000                  6.4460335316847661E-001                  3.3544517023971704E-001                  1.9951476591806294E-002                  6.5272859922678621E-030                  6.5272859922678621E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.5745886457297260E+001                  1.5587887610865863E+000                  4.4674016461644266E+000                 -1.0274225909742194E+001                  3.3134579214214952E+000                  6.4460335316847661E-001                  3.3544517023971704E-001                  1.9951476591806294E-002                  6.6129720754266450E-030                  6.6129720754266450E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.5745886456258788E+001                  1.5587047777454168E+000                  4.4690867403388648E+000                 -1.0263729190040422E+001                  3.3207272989163448E+000                  6.4460335316847661E-001                  3.3544517023971704E-001                  1.9951476591806294E-002                  6.7747532477999747E-030                  6.7747532477999761E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.5745886454387964E+001                  1.5585569742163776E+000                  4.4716298074596335E+000                 -1.0249017401587125E+001                  3.3316048381604659E+000                  6.4460335316847661E-001                  3.3544517023971704E-001                  1.9951476591806294E-002                  7.0081820442875466E-030                  7.0081820442875466E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.5745886451819544E+001                  1.5583605828913554E+000                  4.4747478242023542E+000                 -1.0232607183748414E+001                  3.3448033580734275E+000                  6.4460335316847661E-001                  3.3544517023971704E-001                  1.9951476591806294E-002                  7.2780613268920492E-030                  7.2780613268920478E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
