                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     300                                     1027                  6.0000000000000000E+001                  2.0000000000000000E-002                  3.2035999982354962E+006                  1.9391366784933777E+002                  2.8972983835134808E+004                  8.4775325203444902E+005                  3.6542768349668158E+001                 -7.3519542178442183E+000                  1.6979965399655836E-001                  2.0865573384077023E-010                  8.1079098986562470E-001                  2.1434946651885140E-004                  1.2687430522026968E-002                  3.4532968748375798E-004                  2.0850244238753849E-003                  4.5946248039630099E+001                 -4.4938974303819531E-006                  9.7800656377021511E+000                  5.2526028615390226E-006                  3.5272989816554762E+001                  9.9417474350549876E-003                  5.7292062036178359E-001                  2.7192870145819729E-002                  9.5799049348065241E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.2616262768214330E+005                  1.6047600511095707E+003                  5.4197666513655602E+005                  8.4838197308265790E+005                  8.4838197308265767E+005                  1.2559171580414369E-022                  5.7725980187881760E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0109792730431650E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240919"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                  eps_nuc                                       pp                                      cno                                tri_alpha 
                                       1                  4.5946248039630099E+001                  1.5628014448622640E+000                  4.4620145431119980E+000                 -1.0263082005868998E+001                  3.2944021996783093E+000                  6.4460335322244033E-001                  3.3544517019933340E-001                  1.9951476578226268E-002                  6.7848565604688590E-030                  6.7848565604688590E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.5946248039593343E+001                  1.5627986275415728E+000                  4.4620686938847642E+000                 -1.0262709742708878E+001                  3.2946399060405311E+000                  6.4460335322244033E-001                  3.3544517019933340E-001                  1.9951476578226268E-002                  6.7906748538938664E-030                  6.7906748538938678E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.5946248039536727E+001                  1.5627942915134430E+000                  4.4621784458657023E+000                 -1.0261957753515944E+001                  3.2951214737250449E+000                  6.4460335322244033E-001                  3.3544517019933340E-001                  1.9951476578226268E-002                  6.8024433056728782E-030                  6.8024433056728782E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.5946248039404026E+001                  1.5627841460215257E+000                  4.4623875373742186E+000                 -1.0260533608290825E+001                  3.2960382114354903E+000                  6.4460335322244033E-001                  3.3544517019933340E-001                  1.9951476578226268E-002                  6.8247867555541287E-030                  6.8247867555541287E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.5946248039175778E+001                  1.5627667512503074E+000                  4.4627800809927471E+000                 -1.0257891052754479E+001                  3.2977566423995235E+000                  6.4460335322244033E-001                  3.3544517019933340E-001                  1.9951476578226268E-002                  6.8664404879427169E-030                  6.8664404879427169E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.5946248038725493E+001                  1.5627326357686964E+000                  4.4636416088973592E+000                 -1.0252233806521540E+001                  3.3015159312560813E+000                  6.4460335322244033E-001                  3.3544517019933340E-001                  1.9951476578226268E-002                  6.9564704830890397E-030                  6.9564704830890397E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.5946248037682473E+001                  1.5626546063275863E+000                  4.4653172223491175E+000                 -1.0241731336989108E+001                  3.3087842909211065E+000                  6.4460335322244033E-001                  3.3544517019933340E-001                  1.9951476578226268E-002                  7.1267494597554625E-030                  7.1267494597554625E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.5946248035803457E+001                  1.5625172907713329E+000                  4.4678465769919935E+000                 -1.0226976412157434E+001                  3.3196593010885831E+000                  6.4460335322244033E-001                  3.3544517019933340E-001                  1.9951476578226268E-002                  7.3730388713344133E-030                  7.3730388713344133E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.5946248033223775E+001                  1.5623348686856027E+000                  4.4709488316162380E+000                 -1.0210470963627298E+001                  3.3328531640000003E+000                  6.4460335322244033E-001                  3.3544517019933340E-001                  1.9951476578226268E-002                  7.6586477335711663E-030                  7.6586477335711663E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
