                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2350                                     1159                  6.0000000000000000E+001                  2.0000000000000000E-002                  3.7322632176259980E+006                  1.1375785867301923E-001                  3.0029510722703657E+004                  1.1401782818315728E+006                  3.9449638748061297E+001                 -6.1908289177768925E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8063703945410274E-001                  3.5527029613471628E-004                  1.2683382937117524E-002                  1.6206105918530625E-004                  2.0850244242032732E-003                  4.5627788229996369E+001                 -2.0449461645247075E-004                  4.7150389253713154E+000                  8.0642178786472584E-007                  4.0027212119775449E+001                  1.3294145315539779E-002                  5.7118762726824246E-001                  1.9884938779423052E-002                  9.5135052872602224E-002                  2.6376023982091855E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.6711902702854801E+005                  1.0899935995221367E+003                  4.0018117304164288E+005                  1.1937253581142591E+006                  1.1937253578483579E+006                  4.6808661822877537E-005                  8.1248579299929334E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1778126971655419E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240919"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                  eps_nuc                                       pp                                      cno                                tri_alpha 
                                       1                  4.5627788229996369E+001                  1.5960430306014113E+000                  4.4775622412815750E+000                 -1.0188525021819915E+001                  3.3467490569149181E+000                  3.4708617614755710E-001                  6.3337404831061339E-001                  1.9539775541829507E-002                  2.3355387806225451E-030                  2.3355387806225451E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.5627788229959862E+001                  1.5960411576242080E+000                  4.4775977658489774E+000                 -1.0188293483157242E+001                  3.3469020687090767E+000                  3.4708617614755710E-001                  6.3337404831061339E-001                  1.9539775541829507E-002                  2.3367842844868311E-030                  2.3367842844868311E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.5627788229903643E+001                  1.5960382740878802E+000                  4.4776697788679192E+000                 -1.0187825647202322E+001                  3.3472121415528622E+000                  3.4708617614755710E-001                  6.3337404831061339E-001                  1.9539775541829507E-002                  2.3393029173251212E-030                  2.3393029173251212E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.5627788229771859E+001                  1.5960315228512818E+000                  4.4778070245459061E+000                 -1.0186939399702137E+001                  3.3478027324800057E+000                  3.4708617614755710E-001                  6.3337404831061339E-001                  1.9539775541829507E-002                  2.3440815471781029E-030                  2.3440815471781029E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.5627788229545203E+001                  1.5960199336624741E+000                  4.4780648593306864E+000                 -1.0185293825388957E+001                  3.3489109342712369E+000                  3.4708617614755710E-001                  6.3337404831061339E-001                  1.9539775541829507E-002                  2.3529803580515892E-030                  2.3529803580515892E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.5627788229098037E+001                  1.5959971534854822E+000                  4.4786315057833184E+000                 -1.0181765791393781E+001                  3.3513404389799524E+000                  3.4708617614755710E-001                  6.3337404831061339E-001                  1.9539775541829507E-002                  2.3721730107263933E-030                  2.3721730107263929E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.5627788228062244E+001                  1.5959448009427482E+000                  4.4797369328904928E+000                 -1.0175209207716682E+001                  3.3560576830117888E+000                  3.4708617614755710E-001                  6.3337404831061350E-001                  1.9539775541829396E-002                  2.4082578805574524E-030                  2.4082578805574520E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.5627788226196252E+001                  1.5958518529855628E+000                  4.4814145546369728E+000                 -1.0166012153589405E+001                  3.3631643738088255E+000                  3.4708617614755710E-001                  6.3337404831061339E-001                  1.9539775541829507E-002                  2.4598017680472148E-030                  2.4598017680472148E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.5627788223634454E+001                  1.5957268262884672E+000                  4.4834873735139551E+000                 -1.0155786896251453E+001                  3.3718642728827444E+000                  3.4708617614755710E-001                  6.3337404831061339E-001                  1.9539775541829507E-002                  2.5184042284338139E-030                  2.5184042284338139E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
