                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     100                                     1092                  6.0000000000000000E+001                  2.0000000000000000E-002                  2.7493237165845996E+006                  4.8272121366125401E+004                  3.2640239711065315E+004                  8.7766362675367913E+005                  2.9296148731650639E+001                 -7.3916084340468613E+000                  2.8709139859472371E-001                  9.4576271940741129E-010                  6.9343933444816674E-001                  1.9941657890865555E-004                  1.2302903351152169E-002                  8.0469982815427311E-004                  2.0850244238753853E-003                  6.0000000000000007E+001                 -1.8568249559746146E-022                  2.3532238003449304E+001                  3.8618953516279402E-004                  3.5291076266158946E+001                  5.3797797096413226E-002                  5.8355925567782574E-001                  1.6920771289449832E-001                  1.2510146543251857E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.0487889772170581E+005                  3.2971960966602251E+003                  6.8363320719954278E+005                  8.7844208972404280E+005                  8.7844208972404269E+005                  1.3801035567737291E-023                  5.9807776451496342E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  8.6762058118490156E+013                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240919"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                  eps_nuc                                       pp                                      cno                                tri_alpha 
                                       1                  6.0000000000000007E+001                  1.4668105318037159E+000                  4.5138053363777351E+000                 -1.0030270548099036E+001                  3.5134624060843622E+000                  7.0000000000000007E-001                  2.8000000000000019E-001                  1.9999999999999796E-002                  1.3676189135507587E-029                  1.3676189135507587E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  5.9999999999952003E+001                  1.4668063544542989E+000                  4.5139373800185174E+000                 -1.0029368897473370E+001                  3.5140547511024263E+000                  7.0000000000000007E-001                  2.8000000000000019E-001                  1.9999999999999796E-002                  1.3704612405699519E-029                  1.3704612405699519E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  5.9999999999878064E+001                  1.4667999330148627E+000                  4.5140973798943440E+000                 -1.0028280853739545E+001                  3.5147720507610085E+000                  7.0000000000000007E-001                  2.8000000000000019E-001                  1.9999999999999796E-002                  1.3738990120471367E-029                  1.3738990120471364E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  5.9999999999804139E+001                  1.4667935273592221E+000                  4.5142847149841803E+000                 -1.0027013841245719E+001                  3.5156111808674901E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.3779131207985243E-029                  1.3779131207985246E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  5.9999999999704777E+001                  1.4667849443903909E+000                  4.5144992873063527E+000                 -1.0025570892260419E+001                  3.5165714679641038E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002                  1.3824989118191241E-029                  1.3824989118191241E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  5.9999999999605429E+001                  1.4667763893848840E+000                  4.5148207367438129E+000                 -1.0023428413966432E+001                  3.5180080420639990E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002                  1.3893360237949205E-029                  1.3893360237949205E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  5.9999999999406725E+001                  1.4667593620693475E+000                  4.5152359737719472E+000                 -1.0020687357617861E+001                  3.5198610529828809E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002                  1.3981326534419880E-029                  1.3981326534419880E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  5.9999999999219575E+001                  1.4667434238006620E+000                  4.5158672125941903E+000                 -1.0016592565528445E+001                  3.5226702455946768E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002                  1.4113775649322013E-029                  1.4113775649322013E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  5.9999999998818701E+001                  1.4667095989836489E+000                  4.5168664561880059E+000                 -1.0010252624171978E+001                  3.5271021888605105E+000                  7.0000000000000018E-001                  2.7999999999999997E-001                  1.9999999999999796E-002                  1.4321325360978780E-029                  1.4321325360978780E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
