                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     700                                     1022                  6.0000000000000000E+001                  2.0000000000000000E-002                  3.3030102260637539E+006                  3.6386163790420068E+002                  2.9393729421403950E+004                  8.6915667260373558E+005                  3.5949496414495634E+001                 -7.3630449737769146E+000                  1.4177753858594910E-001                  1.2472718350664895E-010                  8.3882013603015793E-001                  2.1845975753997040E-004                  1.2727054532946584E-002                  2.9456471554746355E-004                  2.0850244238753853E-003                  4.5699021901840219E+001                 -1.0917667324806024E-006                  8.7615125603617603E+000                  2.1677109099074104E-006                  3.6049467146873560E+001                  9.6740630231377887E-003                  5.7272654407871293E-001                  2.4030793305711749E-002                  9.5283576812553034E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.1911176832767588E+005                  1.5739967756603048E+003                  5.2578577996691328E+005                  8.6975395693374320E+005                  8.6975395693374355E+005                  2.6666909440198191E-022                  5.9176172672922177E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0423507551002952E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240919"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                  eps_nuc                                       pp                                      cno                                tri_alpha 
                                       1                  4.5699021901840219E+001                  1.5556928111045056E+000                  4.4682763648163801E+000                 -1.0294978587526211E+001                  3.3148800601055566E+000                  6.4460335315302197E-001                  3.3544517025108983E-001                  1.9951476595888140E-002                  6.3044015720013793E-030                  6.3044015720013800E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.5699021901803661E+001                  1.5556896436079966E+000                  4.4683314032145081E+000                 -1.0294601921749637E+001                  3.3151195635238837E+000                  6.4460335315302197E-001                  3.3544517025108983E-001                  1.9951476595888140E-002                  6.3098718199493299E-030                  6.3098718199493299E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.5699021901747351E+001                  1.5556847686723989E+000                  4.4684429528235805E+000                 -1.0293841228537895E+001                  3.3156047712228331E+000                  6.4460335315302197E-001                  3.3544517025108989E-001                  1.9951476595888140E-002                  6.3209337043915054E-030                  6.3209337043915054E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.5699021901615360E+001                  1.5556733623958736E+000                  4.4686554630268436E+000                 -1.0292401160948607E+001                  3.3165284377422828E+000                  6.4460335315302197E-001                  3.3544517025108983E-001                  1.9951476595888140E-002                  6.3419280812024065E-030                  6.3419280812024065E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.5699021901388349E+001                  1.5556538064548651E+000                  4.4690544047780669E+000                 -1.0289731268925230E+001                  3.3182598515658324E+000                  6.4460335315302197E-001                  3.3544517025108983E-001                  1.9951476595888140E-002                  6.3810364133675602E-030                  6.3810364133675602E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.5699021900940480E+001                  1.5556154539472695E+000                  4.4699298849277236E+000                 -1.0284025936273977E+001                  3.3220475094453872E+000                  6.4460335315302197E-001                  3.3544517025108983E-001                  1.9951476595888140E-002                  6.4654178009736171E-030                  6.4654178009736171E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.5699021899903073E+001                  1.5555277390113351E+000                  4.4716322251572826E+000                 -1.0273466673879314E+001                  3.3293706700329024E+000                  6.4460335315302197E-001                  3.3544517025108983E-001                  1.9951476595888140E-002                  6.6245430988190677E-030                  6.6245430988190677E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.5699021898034168E+001                  1.5553733849414801E+000                  4.4742007717211791E+000                 -1.0258694574141233E+001                  3.3403276656009160E+000                  6.4460335315302197E-001                  3.3544517025108983E-001                  1.9951476595888140E-002                  6.8537480160867220E-030                  6.8537480160867220E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.5699021895468370E+001                  1.5551683073896945E+000                  4.4773490650978056E+000                 -1.0242253598657175E+001                  3.3536209898902625E+000                  6.4460335315302197E-001                  3.3544517025108983E-001                  1.9951476595888140E-002                  7.1181842612688138E-030                  7.1181842612688138E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
