                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2800                                     1163                  6.0000000000000000E+001                  2.0000000000000000E-002                  3.7323147956131706E+006                  8.4498326644685637E-002                  2.9994613243444965E+004                  1.1362763284758995E+006                  3.9473770123438911E+001                 -6.1872804343607406E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8063703945406833E-001                  3.5527029614192146E-004                  1.2683382937078432E-002                  1.6206105919571828E-004                  2.0850244242591521E-003                  4.5616290850094380E+001                 -2.3889772296893926E-004                  4.7103222585408622E+000                  7.5973408363843370E-007                  4.0020651011709838E+001                  1.3259202571282472E-002                  5.7109234878898318E-001                  1.9866451370016910E-002                  9.5111080555623659E-002                  2.6417146259465010E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.6750223392253940E+005                  1.0925171907831952E+003                  4.0145420358514407E+005                  1.3934721234304048E+006                  1.3934721231709188E+006                  4.5892583551184026E-005                  9.4818261137425026E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1778289739404219E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240919"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                  eps_nuc                                       pp                                      cno                                tri_alpha 
                                       1                  4.5616290850094380E+001                  1.5963086076626070E+000                  4.4770572462427491E+000                 -1.0183271473142021E+001                  3.3452152267700854E+000                  3.4708617546947862E-001                  6.3337404879353298E-001                  1.9539775736988396E-002                  2.3639629545758575E-030                  2.3639629545758575E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.5616290850057887E+001                  1.5963067610630648E+000                  4.4770927574423789E+000                 -1.0183039822492894E+001                  3.3453683275429702E+000                  3.4708617546947856E-001                  6.3337404879353298E-001                  1.9539775736988396E-002                  2.3652242265278738E-030                  2.3652242265278738E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.5616290850001675E+001                  1.5963039181377758E+000                  4.4771647434290536E+000                 -1.0182571747915400E+001                  3.3456785804867439E+000                  3.4708617546947862E-001                  6.3337404879353298E-001                  1.9539775736988396E-002                  2.3677748135915213E-030                  2.3677748135915213E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.5616290849869927E+001                  1.5962972619907547E+000                  4.4773019378810393E+000                 -1.0181685009722486E+001                  3.3462695135746436E+000                  3.4708617546947862E-001                  6.3337404879353298E-001                  1.9539775736988396E-002                  2.3726142855868924E-030                  2.3726142855868924E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.5616290849643327E+001                  1.5962858360560515E+000                  4.4775596773892401E+000                 -1.0180038375640256E+001                  3.3473783544859179E+000                  3.4708617546947867E-001                  6.3337404879353298E-001                  1.9539775736988396E-002                  2.3816272270608767E-030                  2.3816272270608767E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.5616290849196268E+001                  1.5962633768702781E+000                  4.4781261186818062E+000                 -1.0176507367126831E+001                  3.3498092474703021E+000                  3.4708617546947862E-001                  6.3337404879353298E-001                  1.9539775736988396E-002                  2.4010699908509394E-030                  2.4010699908509394E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.5616290848160737E+001                  1.5962117625597787E+000                  4.4792311650914653E+000                 -1.0169942903640372E+001                  3.3545291330360492E+000                  3.4708617546947862E-001                  6.3337404879353298E-001                  1.9539775736988396E-002                  2.4376386637458878E-030                  2.4376386637458878E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.5616290846295215E+001                  1.5961201275895909E+000                  4.4809082644062110E+000                 -1.0160729935849284E+001                  3.3616396642954034E+000                  3.4708617546947862E-001                  6.3337404879353298E-001                  1.9539775736988396E-002                  2.4899026251253042E-030                  2.4899026251253042E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.5616290843734063E+001                  1.5959968728549476E+000                  4.4829805355861962E+000                 -1.0150480412891611E+001                  3.3703440393549968E+000                  3.4708617546947862E-001                  6.3337404879353298E-001                  1.9539775736988396E-002                  2.5493646520728406E-030                  2.5493646520728406E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
