                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2400                                     1164                  6.0000000000000000E+001                  2.0000000000000000E-002                  3.7322692059684712E+006                  6.8033067346455478E-002                  3.0025544052032506E+004                  1.1399349030582381E+006                  3.9455851076192971E+001                 -6.1899997227689623E+000                  3.1470146378284152E-032                  6.8254120035754825E-038                  9.8063703945409875E-001                  3.5527029613556879E-004                  1.2683382937112908E-002                  1.6206105918652484E-004                  2.0850244242098725E-003                  4.5626543896333594E+001                 -2.0829975124397255E-004                  4.7145353005709438E+000                  8.0389244299660462E-007                  4.0026495666915487E+001                  1.3293312722801679E-002                  5.7117387254307939E-001                  1.9882940514589602E-002                  9.5132458406633508E-002                  2.6376023982091997E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.6721075570337550E+005                  1.0899952056331790E+003                  4.0025569682905462E+005                  1.1862945380364351E+006                  1.1862945377668464E+006                  4.7441794926984571E-005                  8.0744237583507536E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1778145869427062E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240919"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                  eps_nuc                                       pp                                      cno                                tri_alpha 
                                       1                  4.5626543896333594E+001                  1.5961114156995568E+000                  4.4775048660577257E+000                 -1.0188159953347846E+001                  3.3465571155903286E+000                  3.4708617607431408E-001                  6.3337404836276190E-001                  1.9539775562924078E-002                  2.3375028754053198E-030                  2.3375028754053198E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.5626543896297086E+001                  1.5961095452309659E+000                  4.4775403793830284E+000                 -1.0187928468654107E+001                  3.3467100902969724E+000                  3.4708617607431402E-001                  6.3337404836276190E-001                  1.9539775562924078E-002                  2.3387491360583661E-030                  2.3387491360583661E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.5626543896240868E+001                  1.5961066655564735E+000                  4.4776123696221894E+000                 -1.0187460740320644E+001                  3.3470200880132821E+000                  3.4708617607431402E-001                  6.3337404836276190E-001                  1.9539775562924078E-002                  2.3412693064719882E-030                  2.3412693064719882E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.5626543896109098E+001                  1.5960999233602258E+000                  4.4777495719256999E+000                 -1.0186574692073258E+001                  3.3476105359454178E+000                  3.4708617607431402E-001                  6.3337404836276190E-001                  1.9539775562924078E-002                  2.3460508768284571E-030                  2.3460508768284571E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.5626543895882442E+001                  1.5960883496857838E+000                  4.4780073253601920E+000                 -1.0184929470333207E+001                  3.3487184697826824E+000                  3.4708617607431402E-001                  6.3337404836276190E-001                  1.9539775562924078E-002                  2.3549552520358408E-030                  2.3549552520358408E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.5626543895435283E+001                  1.5960655999895941E+000                  4.4785737936321093E+000                 -1.0181402111058329E+001                  3.3511473887639354E+000                  3.4708617607431402E-001                  6.3337404836276190E-001                  1.9539775562924078E-002                  2.3741603249406155E-030                  2.3741603249406155E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.5626543894399525E+001                  1.5960133174336124E+000                  4.4796788758663384E+000                 -1.0174846503660012E+001                  3.3558635018081993E+000                  3.4708617607431402E-001                  6.3337404836276190E-001                  1.9539775562924078E-002                  2.4102700071311109E-030                  2.4102700071311109E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.5626543892533576E+001                  1.5959204935861373E+000                  4.4813559819311779E+000                 -1.0165650242078321E+001                  3.3629685036992489E+000                  3.4708617607431402E-001                  6.3337404836276190E-001                  1.9539775562924078E-002                  2.4618524675936291E-030                  2.4618524675936291E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.5626543889971849E+001                  1.5957956337298300E+000                  4.4834281774788440E+000                 -1.0155425081544184E+001                  3.3716663592730152E+000                  3.4708617607431402E-001                  6.3337404836276190E-001                  1.9539775562924078E-002                  2.5205032223206376E-030                  2.5205032223206376E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
