                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2600                                     1166                  6.0000000000000000E+001                  2.0000000000000000E-002                  3.7322920411759694E+006                  1.1467560786342197E-001                  3.0005996954376351E+004                  1.1375870017856502E+006                  3.9466566890353057E+001                 -6.1888843996643974E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8063703945408320E-001                  3.5527029613878909E-004                  1.2683382937095460E-002                  1.6206105919115165E-004                  2.0850244242348139E-003                  4.5621591960265746E+001                 -2.2478449628332681E-004                  4.7124888552052422E+000                  7.7726859992980847E-007                  4.0023684532144934E+001                  1.3276807033135201E-002                  5.7113458969809672E-001                  1.9874914790483447E-002                  9.5122133499400865E-002                  2.6417146259465255E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.6738029879194987E+005                  1.0917113088660294E+003                  4.0103826686358353E+005                  1.4572011069757368E+006                  1.4572011067138279E+006                  4.6229398968267448E-005                  9.9153510435939956E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1778217931861477E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240919"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                  eps_nuc                                       pp                                      cno                                tri_alpha 
                                       1                  4.5621591960265746E+001                  1.5962293497189985E+000                  4.4772220424041986E+000                 -1.0184982438379594E+001                  3.3457152600087978E+000                  3.4708617576997708E-001                  6.3337404857946256E-001                  1.9539775650560420E-002                  2.3546680449918523E-030                  2.3546680449918523E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.5621591960229246E+001                  1.5962274945992776E+000                  4.4772575580235845E+000                 -1.0184750824476540E+001                  3.3458683318703515E+000                  3.4708617576997708E-001                  6.3337404857946256E-001                  1.9539775650560420E-002                  2.3559241583697478E-030                  2.3559241583697478E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.5621591960173028E+001                  1.5962246385563226E+000                  4.4773295529481354E+000                 -1.0184282828171760E+001                  3.3461785262951111E+000                  3.4708617576997708E-001                  6.3337404857946256E-001                  1.9539775650560420E-002                  2.3584642914151122E-030                  2.3584642914151122E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.5621591960041265E+001                  1.5962179516946693E+000                  4.4774667643385131E+000                 -1.0183396250875374E+001                  3.3467693482054925E+000                  3.4708617576997708E-001                  6.3337404857946245E-001                  1.9539775650560420E-002                  2.3632838581073112E-030                  2.3632838581073112E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.5621591959814637E+001                  1.5962064730277041E+000                  4.4777245353547164E+000                 -1.0181749964041005E+001                  3.3478779814461226E+000                  3.4708617576997708E-001                  6.3337404857946245E-001                  1.9539775650560420E-002                  2.3722594588063026E-030                  2.3722594588063026E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.5621591959367528E+001                  1.5961839101594628E+000                  4.4782910445111170E+000                 -1.0178219929113913E+001                  3.3503084233229350E+000                  3.4708617576997708E-001                  6.3337404857946245E-001                  1.9539775650560420E-002                  2.3916203856799742E-030                  2.3916203856799738E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.5621591958331877E+001                  1.5961320573948181E+000                  4.4793962169335542E+000                 -1.0171658043268781E+001                  3.3550274504911712E+000                  3.4708617576997708E-001                  6.3337404857946256E-001                  1.9539775650560420E-002                  2.4280307280086684E-030                  2.4280307280086684E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.5621591956466133E+001                  1.5960399983210714E+000                  4.4810734894277751E+000                 -1.0162450294064284E+001                  3.3621367335970582E+000                  3.4708617576997708E-001                  6.3337404857946256E-001                  1.9539775650560420E-002                  2.4800588892371331E-030                  2.4800588892371331E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.5621591953904691E+001                  1.5959161712266843E+000                  4.4831459426534623E+000                 -1.0152208736013984E+001                  3.3708396537032748E+000                  3.4708617576997708E-001                  6.3337404857946256E-001                  1.9539775650560420E-002                  2.5392392643562166E-030                  2.5392392643562162E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      10                  4.5621591950953224E+001                  1.5957766883667945E+000                  4.4855633413784508E+000                 -1.0141714618565878E+001                  3.3808840966653588E+000                  3.4708617576997708E-001                  6.3337404857946245E-001                  1.9539775650560420E-002                  2.6013441913697713E-030                  2.6013441913697713E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      11                  4.5621591947411474E+001                  1.5956131338577539E+000                  4.4894657257790023E+000                 -1.0127922443480555E+001                  3.3968588981097056E+000                  3.4708617576997708E-001                  6.3337404857946256E-001                  1.9539775650560420E-002                  2.6852832049840301E-030                  2.6852832049840301E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
