                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1850                                     1170                  6.0000000000000000E+001                  2.0000000000000000E-002                  3.7322019096796727E+006                  8.4751282061403296E-002                  3.0079416378706195E+004                  1.1428402432893352E+006                  3.9364715072032645E+001                 -6.1984321454200186E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8063703945414160E-001                  3.5527029612682600E-004                  1.2683382937161512E-002                  1.6206105917326597E-004                  2.0850244241404038E-003                  4.5639107751056720E+001                 -1.6195861096811396E-004                  4.7197307762986664E+000                  8.3793022909764545E-007                  4.0033621474156185E+001                  1.3316149638223265E-002                  5.7129550351196545E-001                  1.9903588781594896E-002                  9.5158654349432187E-002                  2.6376023982092281E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.6588883066829294E+005                  1.0903415485406683E+003                  3.9934809803072514E+005                  1.2794627312126686E+006                  1.2794627309734235E+006                  4.2176982599657833E-005                  8.7089405632226713E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1777933498490723E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240919"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                  eps_nuc                                       pp                                      cno                                tri_alpha 
                                       1                  4.5639107751056720E+001                  1.5951071122979978E+000                  4.4782834518788492E+000                 -1.0192778662757931E+001                  3.3491901473424686E+000                  3.4708617679028425E-001                  6.3337404785323226E-001                  1.9539775356483435E-002                  2.3127751599441448E-030                  2.3127751599441448E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.5639107751020205E+001                  1.5951052081457830E+000                  4.4783191320812108E+000                 -1.0192546344480348E+001                  3.3493436948614077E+000                  3.4708617679028425E-001                  6.3337404785323226E-001                  1.9539775356483435E-002                  2.3140126782853105E-030                  2.3140126782853105E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.5639107750963966E+001                  1.5951022766185250E+000                  4.4783914604698269E+000                 -1.0192076951300299E+001                  3.3496548528888432E+000                  3.4708617679028425E-001                  6.3337404785323237E-001                  1.9539775356483435E-002                  2.3165150735858477E-030                  2.3165150735858477E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.5639107750832160E+001                  1.5950954130413468E+000                  4.4785293066710388E+000                 -1.0191187812389549E+001                  3.3502475092117061E+000                  3.4708617679028420E-001                  6.3337404785323226E-001                  1.9539775356483546E-002                  2.3212626075964341E-030                  2.3212626075964341E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.5639107750605440E+001                  1.5950836310744647E+000                  4.4787882678703843E+000                 -1.0189537089408244E+001                  3.3513595809447150E+000                  3.4708617679028420E-001                  6.3337404785323226E-001                  1.9539775356483546E-002                  2.3301024148483672E-030                  2.3301024148483672E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.5639107750158161E+001                  1.5950604721939541E+000                  4.4793573819948813E+000                 -1.0185999042616624E+001                  3.3537975435894745E+000                  3.4708617679028425E-001                  6.3337404785323226E-001                  1.9539775356483435E-002                  2.3491626178431325E-030                  2.3491626178431325E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.5639107749122111E+001                  1.5950072503267403E+000                  4.4804675876599012E+000                 -1.0179427352053205E+001                  3.3585311126805242E+000                  3.4708617679028420E-001                  6.3337404785323226E-001                  1.9539775356483546E-002                  2.3849804188455034E-030                  2.3849804188455034E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.5639107747255657E+001                  1.5949127614503342E+000                  4.4821523613837799E+000                 -1.0170216223349133E+001                  3.3656621646110443E+000                  3.4708617679028425E-001                  6.3337404785323226E-001                  1.9539775356483435E-002                  2.4361050459491439E-030                  2.4361050459491439E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.5639107744693220E+001                  1.5947856645568412E+000                  4.4842338373097919E+000                 -1.0159985146253293E+001                  3.3743915115347138E+000                  3.4708617679028425E-001                  6.3337404785323226E-001                  1.9539775356483435E-002                  2.4941763754170293E-030                  2.4941763754170293E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
