                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    3450                                     1160                  6.0000000000000000E+001                  2.0000000000000000E-002                  3.7323835947494875E+006                  8.3844176752495961E-002                  2.9953687925978757E+004                  1.1315598137019339E+006                  3.9499474433719669E+001                 -6.1814894548914383E+000                  1.0206731042457570E-032                  0.0000000000000000E+000                  9.8063703945402236E-001                  3.5527029615159259E-004                  1.2683382937026319E-002                  1.6206105920966887E-004                  2.0850244243336307E-003                  4.5598128394446704E+001                 -2.8964038601154811E-004                  4.7030736598930858E+000                  7.1454116218858238E-007                  4.0010088912590327E+001                  1.3233954927934714E-002                  5.7090607898687584E-001                  1.9838177651010761E-002                  9.5073211393223458E-002                  2.6421949829370231E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.6793450963038474E+005                  1.0954841790772668E+003                  4.0296701811343915E+005                  1.3446202328736582E+006                  1.3446202326118008E+006                  4.6498829859311329E-005                  9.1514696433550795E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1778506852966642E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240919"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                  eps_nuc                                       pp                                      cno                                tri_alpha 
                                       1                  4.5598128394446704E+001                  1.5965913170934494E+000                  4.4764642747871255E+000                 -1.0177103256376967E+001                  3.3434230838677510E+000                  3.4708617440088502E-001                  6.3337404955626753E-001                  1.9539776042847512E-002                  2.3977777382710401E-030                  2.3977777382710401E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.5598128394410224E+001                  1.5965895008110234E+000                  4.4764997712997916E+000                 -1.0176871460625929E+001                  3.3435762958062907E+000                  3.4708617440088502E-001                  6.3337404955626753E-001                  1.9539776042847512E-002                  2.3990578534250174E-030                  2.3990578534250174E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.5598128394354035E+001                  1.5965867045620077E+000                  4.4765717275901897E+000                 -1.0176403078370059E+001                  3.3438867737694258E+000                  3.4708617440088496E-001                  6.3337404955626753E-001                  1.9539776042847512E-002                  2.4016466272601447E-030                  2.4016466272601447E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.5598128394222343E+001                  1.5965801577064180E+000                  4.4767088657843077E+000                 -1.0175515711709552E+001                  3.3444781344079666E+000                  3.4708617440088502E-001                  6.3337404955626753E-001                  1.9539776042847512E-002                  2.4065588123252660E-030                  2.4065588123252660E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.5598128393995822E+001                  1.5965689194090535E+000                  4.4769665007108692E+000                 -1.0173867735752168E+001                  3.3455877741007773E+000                  3.4708617440088502E-001                  6.3337404955626753E-001                  1.9539776042847512E-002                  2.4157081646918613E-030                  2.4157081646918613E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.5598128393548954E+001                  1.5965468291600053E+000                  4.4775327170468877E+000                 -1.0170333024474564E+001                  3.3480204028719966E+000                  3.4708617440088502E-001                  6.3337404955626753E-001                  1.9539776042847512E-002                  2.4354499187467890E-030                  2.4354499187467893E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.5598128392513829E+001                  1.5964960633633376E+000                  4.4786373471724907E+000                 -1.0163758899484055E+001                  3.3527435943350254E+000                  3.4708617440088502E-001                  6.3337404955626753E-001                  1.9539776042847512E-002                  2.4725972114757493E-030                  2.4725972114757493E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.5598128390649052E+001                  1.5964059375657986E+000                  4.4803138787413062E+000                 -1.0154526486267498E+001                  3.3598589404574115E+000                  3.4708617440088502E-001                  6.3337404955626753E-001                  1.9539776042847512E-002                  2.5257237879455718E-030                  2.5257237879455718E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.5598128388088917E+001                  1.5962847196745007E+000                  4.4823855618786919E+000                 -1.0144247349252584E+001                  3.3685689414851292E+000                  3.4708617440088502E-001                  6.3337404955626753E-001                  1.9539776042847512E-002                  2.5862176193350769E-030                  2.5862176193350769E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
