                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     850                                     1017                  6.0000000000000000E+001                  2.0000000000000000E-002                  3.3695954856864307E+006                  1.5493460099176389E+003                  2.9901863710206468E+004                  8.8601312625349790E+005                  3.5073307551111220E+001                 -7.3695364071729825E+000                  1.2222720139189948E-001                  8.2252879645039540E-011                  8.5837450278574290E-001                  2.2163427299382369E-004                  1.2747853963648382E-002                  2.6656125033074009E-004                  2.0850244238753853E-003                  4.5657317404080629E+001                 -2.4539770429881739E-007                  8.1461248926589676E+000                  1.6864070109143493E-006                  3.6624103466100628E+001                  9.6992801275536319E-003                  5.7312019667863068E-001                  2.2916249006527663E-002                  9.5196621916138965E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.0765710292551288E+005                  1.5797370743822044E+003                  5.1531197508486547E+005                  8.8659874002075917E+005                  8.8659874002075894E+005                  4.8395558913450572E-022                  6.0320022312334200E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0633634649909811E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240919"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                  eps_nuc                                       pp                                      cno                                tri_alpha 
                                       1                  4.5657317404080629E+001                  1.5449767234937803E+000                  4.4757208725176891E+000                 -1.0314740175439248E+001                  3.3412657847228093E+000                  6.4460335314315242E-001                  3.3544517025884563E-001                  1.9951476598002005E-002                  6.0239609553449215E-030                  6.0239609553449215E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.5657317404044107E+001                  1.5449731570935437E+000                  4.4757783122251986E+000                 -1.0314348831314410E+001                  3.3415140948783777E+000                  6.4460335314315242E-001                  3.3544517025884563E-001                  1.9951476598002005E-002                  6.0293916479546329E-030                  6.0293916479546329E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.5657317403987840E+001                  1.5449676683914668E+000                  4.4758947261818394E+000                 -1.0313558768060577E+001                  3.3420171314788019E+000                  6.4460335314315242E-001                  3.3544517025884563E-001                  1.9951476598002005E-002                  6.0403703000016222E-030                  6.0403703000016222E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.5657317403855977E+001                  1.5449548268140181E+000                  4.4761164927049402E+000                 -1.0312063939854083E+001                  3.3429746936438418E+000                  6.4460335314315242E-001                  3.3544517025884568E-001                  1.9951476598001894E-002                  6.0611970284091663E-030                  6.0611970284091656E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.5657317403629172E+001                  1.5449328125445811E+000                  4.4765327753737472E+000                 -1.0309295745089354E+001                  3.3447694844590270E+000                  6.4460335314315242E-001                  3.3544517025884563E-001                  1.9951476598002005E-002                  6.0999547702844361E-030                  6.0999547702844361E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.5657317403181715E+001                  1.5448896475265248E+000                  4.4774461484635397E+000                 -1.0303395339098559E+001                  3.3486950499685846E+000                  6.4460335314315254E-001                  3.3544517025884563E-001                  1.9951476598001783E-002                  6.1833959944764118E-030                  6.1833959944764118E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.5657317402145253E+001                  1.5447909649890454E+000                  4.4792214441181075E+000                 -1.0292522261470427E+001                  3.3562820963782802E+000                  6.4460335314315242E-001                  3.3544517025884563E-001                  1.9951476598002005E-002                  6.3401599053039110E-030                  6.3401599053039110E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.5657317400278046E+001                  1.5446174183273444E+000                  4.4818980199582139E+000                 -1.0277401162408360E+001                  3.3676273939584762E+000                  6.4460335314315242E-001                  3.3544517025884563E-001                  1.9951476598002005E-002                  6.5647987074185743E-030                  6.5647987074185757E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.5657317397714600E+001                  1.5443869909305401E+000                  4.4851750425535277E+000                 -1.0260681331390098E+001                  3.3813815663714868E+000                  6.4460335314315242E-001                  3.3544517025884563E-001                  1.9951476598002005E-002                  6.8224657151426348E-030                  6.8224657151426334E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
