                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1350                                     1221                  6.0000000000000000E+001                  2.0000000000000000E-002                  3.7321321333366595E+006                  1.8184594978434493E-001                  3.0189505317551531E+004                  1.1458519844656212E+006                  3.9129601762246573E+001                 -6.2087949455256171E+000                  3.2047892828397248E-033                  0.0000000000000000E+000                  9.8063703945417979E-001                  3.5527029611966810E-004                  1.2683382937204236E-002                  1.6206105916063857E-004                  2.0850244240793485E-003                  4.5648332244876457E+001                 -9.9323649862142449E-005                  4.7237376185326054E+000                  8.7691658712372764E-007                  4.0038659990972903E+001                  1.3327610291145335E-002                  5.7139003063524574E-001                  1.9919853186721750E-002                  9.5177887643313058E-002                  2.6440744255018043E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.6257907831590745E+005                  1.0944521773924257E+003                  3.9837896049169899E+005                  1.1589684542686802E+006                  1.1589684540703457E+006                  3.5118864101434731E-005                  7.8885195715718233E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1777713301098497E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240919"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                  eps_nuc                                       pp                                      cno                                tri_alpha 
                                       1                  4.5648332244876457E+001                  1.5925054279329085E+000                  4.4798702263095169E+000                 -1.0199253246296838E+001                  3.3547894228248292E+000                  3.4708617696984301E-001                  6.3337404772570083E-001                  1.9539775304456164E-002                  2.2785511727101057E-030                  2.2785511727101057E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  4.5648332244839928E+001                  1.5925034597331942E+000                  4.4799063717075205E+000                 -1.0199018357521460E+001                  3.3549447420358520E+000                  3.4708617696984301E-001                  6.3337404772570083E-001                  1.9539775304456164E-002                  2.2797838720525673E-030                  2.2797838720525677E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  4.5648332244783681E+001                  1.5925004296181828E+000                  4.4799796428028626E+000                 -1.0198543811178844E+001                  3.3552594886711216E+000                  3.4708617696984301E-001                  6.3337404772570083E-001                  1.9539775304456164E-002                  2.2822763324626995E-030                  2.2822763324626995E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  4.5648332244651847E+001                  1.5924933352938648E+000                  4.4801192843710611E+000                 -1.0197645043598905E+001                  3.3558589742248692E+000                  3.4708617696984301E-001                  6.3337404772570083E-001                  1.9539775304456164E-002                  2.2870044009239625E-030                  2.2870044009239625E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  4.5648332244425085E+001                  1.5924811574717506E+000                  4.4803816140751538E+000                 -1.0195976937156065E+001                  3.3569838391421176E+000                  3.4708617696984301E-001                  6.3337404772570083E-001                  1.9539775304456164E-002                  2.2958056387693292E-030                  2.2958056387693296E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  4.5648332243977713E+001                  1.5924572213510411E+000                  4.4809581116275057E+000                 -1.0192403887764470E+001                  3.3594497498418958E+000                  3.4708617696984301E-001                  6.3337404772570083E-001                  1.9539775304456164E-002                  2.3147718498791259E-030                  2.3147718498791263E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  4.5648332242941457E+001                  1.5924022172402847E+000                  4.4820826334711779E+000                 -1.0185774676163961E+001                  3.3642372102101468E+000                  3.4708617696984306E-001                  6.3337404772570083E-001                  1.9539775304456164E-002                  2.3503765733541575E-030                  2.3503765733541578E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  4.5648332241074620E+001                  1.5923045754785277E+000                  4.4837888868187683E+000                 -1.0176498410865451E+001                  3.3714485429470429E+000                  3.4708617696984301E-001                  6.3337404772570083E-001                  1.9539775304456164E-002                  2.4011195286639300E-030                  2.4011195286639300E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  4.5648332238511671E+001                  1.5921732539929745E+000                  4.4858964571539826E+000                 -1.0166216707178432E+001                  3.3802747068109564E+000                  3.4708617696984301E-001                  6.3337404772570083E-001                  1.9539775304456164E-002                  2.4586434725965883E-030                  2.4586434725965883E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
