                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2350                                     1490                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.2317707696880069E+007                  2.2248719647380213E+001                  7.9924806964031704E+003                  3.9559104029563285E+004                  1.0373210528773104E+002                  1.1209948916643873E+000                  1.0000540018921827E-099                  0.0000000000000000E+000                  3.0250098589141625E-014                  4.0107095789345831E-001                  0.0000000000000000E+000                  5.7431257271375091E-001                  2.0513895144503691E-002                  3.2288632285584806E+000                 -2.7120824817083204E-006                  1.9526539177145790E-002                  3.4401598733824605E-009                  1.6156095058774234E+000                  6.7209214660787120E-001                  1.8611699278487513E-002                  8.5091145377738830E-001                  3.8919715758654411E-002                  3.1713917468825730E+000                  1.4879139259933356E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.8843977410713760E+006                  5.9830215560331673E+001                  8.1621242638495762E+005                  3.6753774201520609E+004                  6.8580651399642370E-007                  1.6413469409882782E+004                  1.3912682200450787E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8871729241506244E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240905"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  3.2288632285584806E+000                  2.0159131921784623E+000                  3.9026817323127805E+000                 -1.0871048078361387E+001                  1.2554293804643761E+000                  4.4021736987271032E-001                  5.3994941787725825E-001                  1.9833212250031429E-002                  7.8040592377552727E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.2288632285558974E+000                  2.0159131570820650E+000                  3.9026821187488423E+000                 -1.0871045882757596E+001                  1.2554315885280367E+000                  4.4021736987271032E-001                  5.3994941787725825E-001                  1.9833212250031429E-002                  7.8040986919092470E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.2288632285511563E+000                  2.0159130926625215E+000                  3.9026826190545423E+000                 -1.0871043040258785E+001                  1.2554344472046264E+000                  4.4021736987271032E-001                  5.3994941787725836E-001                  1.9833212250031318E-002                  7.8041497708137183E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.2288632285464152E+000                  2.0159130282433715E+000                  3.9026833695163958E+000                 -1.0871038776627287E+001                  1.2554387351867782E+000                  4.4021736987271032E-001                  5.3994941787725836E-001                  1.9833212250031318E-002                  7.8042263876998622E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.2288632285369321E+000                  2.0159128994062487E+000                  3.9026849955316201E+000                 -1.0871029539246548E+001                  1.2554480256805547E+000                  4.4021736987271015E-001                  5.3994941787725848E-001                  1.9833212250031318E-002                  7.8043923847729216E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.2288632285155963E+000                  2.0159126095284727E+000                  3.9026888886648745E+000                 -1.0871007425511385E+001                  1.2554702685184875E+000                  4.4021736987270954E-001                  5.3994941787725914E-001                  1.9833212250031318E-002                  7.8047897861482207E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.2288632284631458E+000                  2.0159118969460832E+000                  3.9026943299633983E+000                 -1.0870976526728647E+001                  1.2555013531898882E+000                  4.4021736987270771E-001                  5.3994941787726092E-001                  1.9833212250031318E-002                  7.8053450956935885E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.2288632284124734E+000                  2.0159112085646784E+000                  3.9027026330211401E+000                 -1.0870929393519203E+001                  1.2555487801245158E+000                  4.4021736987270332E-001                  5.3994941787726536E-001                  1.9833212250031318E-002                  7.8061922446838840E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.2288632283057939E+000                  2.0159097594872448E+000                  3.9027141741162015E+000                 -1.0870863918098131E+001                  1.2556146878046115E+000                  4.4021736987269283E-001                  5.3994941787727591E-001                  1.9833212250031318E-002                  7.8073692200930990E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
