                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2400                                     1507                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.2318690402433243E+007                  1.3305881983005614E+001                  7.9975033101168101E+003                  3.9736944024392062E+004                  1.0383446656961358E+002                  1.2685008256881336E+000                  1.0000109880272610E-099                  0.0000000000000000E+000                  4.0086756690535016E-014                  4.0095563336027096E-001                  0.0000000000000000E+000                  5.7423923402511212E-001                  2.0699886182933204E-002                  3.2262214038354298E+000                 -2.6603234553344825E-006                  1.8367182139842137E-002                  3.1627518745100202E-009                  1.6118036853812530E+000                  6.7162731632617712E-001                  1.8584604644056733E-002                  8.5372797087372898E-001                  3.8928754182583958E-002                  3.1713917468825756E+000                  1.4927380189553396E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.8955221654558014E+006                  5.9406401180439396E+001                  8.1189469473421283E+005                  3.7024979849878167E+004                  4.5329672377560222E-007                  1.6256176706827882E+004                  1.6716576287259191E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8874830424382731E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240905"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  3.2262214038354298E+000                  2.0163415361366255E+000                  3.9029545639284682E+000                 -1.0870132669944072E+001                  1.2559823207697074E+000                  4.3736704917704250E-001                  5.4281188825074111E-001                  1.9821062572216386E-002                  7.7195811619305655E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.2262214038328492E+000                  2.0163415012461732E+000                  3.9029549479149570E+000                 -1.0870130484802406E+001                  1.2559845137479273E+000                  4.3736704917704239E-001                  5.4281188825074123E-001                  1.9821062572216386E-002                  7.7196200030319425E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.2262214038281116E+000                  2.0163414372046384E+000                  3.9029554450492392E+000                 -1.0870127655847480E+001                  1.2559873528942138E+000                  4.3736704917704189E-001                  5.4281188825074167E-001                  1.9821062572216386E-002                  7.7196702882657105E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.2262214038233745E+000                  2.0163413731634936E+000                  3.9029561907538830E+000                 -1.0870123412529983E+001                  1.2559916115813488E+000                  4.3736704917704067E-001                  5.4281188825074289E-001                  1.9821062572216386E-002                  7.7197457146882151E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.2262214038138994E+000                  2.0163412450823666E+000                  3.9029578064614743E+000                 -1.0870114219155228E+001                  1.2560008386044412E+000                  4.3736704917703600E-001                  5.4281188825074767E-001                  1.9821062572216386E-002                  7.7199091326026244E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.2262214037925814E+000                  2.0163409569055224E+000                  3.9029616749140033E+000                 -1.0870092210738452E+001                  1.2560229294891452E+000                  4.3736704917701363E-001                  5.4281188825076998E-001                  1.9821062572216386E-002                  7.7203003598572023E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.2262214037401735E+000                  2.0163402485042394E+000                  3.9029670817122173E+000                 -1.0870061459029262E+001                  1.2560538018155847E+000                  4.3736704917694447E-001                  5.4281188825083959E-001                  1.9821062572215942E-002                  7.7208470433222256E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.2262214036895425E+000                  2.0163395641617248E+000                  3.9029753321178418E+000                 -1.0870014550014581E+001                  1.2561009047956493E+000                  4.3736704917678298E-001                  5.4281188825100168E-001                  1.9821062572215276E-002                  7.7216810351975388E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.2262214035829504E+000                  2.0163381235856774E+000                  3.9029868000063468E+000                 -1.0869949385664569E+001                  1.2561663623397619E+000                  4.3736704917639602E-001                  5.4281188825139037E-001                  1.9821062572213610E-002                  7.7228397368111771E-031                  0.0000000000000000E+000                  0.0000000000000000E+000 
