                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1300                                     1468                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.2284456457812840E+007                  5.7357949274580520E+001                  7.8475220121285365E+003                  3.2131009719235477E+004                  9.6972872981963789E+001                 -6.6841563357541411E-001                  0.0000000000000000E+000                  1.0030230619044064E-099                  1.9193667343360692E-016                  4.0119098654630431E-001                  1.2407019501940199E-025                  5.7438812742475742E-001                  2.0321360896342847E-002                  3.4018416914306235E+000                 -1.0042044543791491E-005                  9.8041593129293503E-002                  7.7492561615546996E-008                  1.7919215861744247E+000                  6.5059141960659572E-001                  2.0414865814648714E-002                  7.8791874178826038E-001                  3.9057827198076975E-002                  3.1714400679291721E+000                  1.3441424458318991E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.1817374048631340E+006                  8.7465034332077465E+001                  1.0587409860929721E+006                  3.0669990779877473E+004                  3.1548270978718301E-001                  2.3452696226743061E+004                  6.6234159792547064E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8766796311307450E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240905"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  3.4018416914306235E+000                  1.9866502624940396E+000                  3.8947327031405297E+000                 -1.0682390071026530E+001                  1.3148387892285636E+000                  4.5520786448931921E-001                  5.2489945636110757E-001                  1.9892679149573267E-002                  1.2884407010434749E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  3.4018416914279017E+000                  1.9866502331812079E+000                  3.8947331584680480E+000                 -1.0682387566753025E+001                  1.3148415880969830E+000                  4.5520786448931921E-001                  5.2489945636110757E-001                  1.9892679149573267E-002                  1.2884481306345007E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  3.4018416914229066E+000                  1.9866501793774609E+000                  3.8947337479673614E+000                 -1.0682384324661788E+001                  1.3148452116548148E+000                  4.5520786448931921E-001                  5.2489945636110757E-001                  1.9892679149573267E-002                  1.2884577492209944E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  3.4018416914179115E+000                  1.9866501255740938E+000                  3.8947346322234173E+000                 -1.0682379461695374E+001                  1.3148506469375703E+000                  4.5520786448931921E-001                  5.2489945636110757E-001                  1.9892679149573267E-002                  1.2884721767297033E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  3.4018416914079204E+000                  1.9866500179685072E+000                  3.8947365481425664E+000                 -1.0682368925981816E+001                  1.3148624231618529E+000                  4.5520786448931921E-001                  5.2489945636110757E-001                  1.9892679149573267E-002                  1.2885034347687246E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  3.4018416913854419E+000                  1.9866497758615125E+000                  3.8947411354612265E+000                 -1.0682343704978326E+001                  1.3148906169258214E+000                  4.5520786448931921E-001                  5.2489945636110757E-001                  1.9892679149573267E-002                  1.2885782651598362E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  3.4018416913301817E+000                  1.9866491807146645E+000                  3.8947475472610220E+000                 -1.0682308467018739E+001                  1.3149300174082865E+000                  4.5520786448931921E-001                  5.2489945636110757E-001                  1.9892679149573267E-002                  1.2886828230077622E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  3.4018416912767941E+000                  1.9866486057866128E+000                  3.8947573316158901E+000                 -1.0682254719274423E+001                  1.3149901305407807E+000                  4.5520786448931921E-001                  5.2489945636110757E-001                  1.9892679149573267E-002                  1.2888423193098462E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  3.4018416911643996E+000                  1.9866473955540900E+000                  3.8947709328153093E+000                 -1.0682180066234553E+001                  1.3150736647214671E+000                  4.5520786448931921E-001                  5.2489945636110757E-001                  1.9892679149573267E-002                  1.2890638847774816E-030                  0.0000000000000000E+000                  0.0000000000000000E+000 
