                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     300                                     1057                  1.0000000000000000E+001                  2.0000000000000000E-002                  1.0682873378622515E+007                  4.4909285386241386E+001                  2.7230947693071372E+004                  8.3146878577747819E+004                  1.2955393960047164E+001                 -5.4679138087071175E+000                  4.8459656850357885E-001                  3.5304112249768076E-007                  4.9573984046651776E-001                  1.2814931217693828E-004                  1.1111389606594059E-002                  2.2614528168777600E-003                  2.0850244238754313E-003                  1.1732730309799742E+001                  1.3486296152426581E-003                  7.5024202605068977E+000                  2.2858701136443114E-004                  3.9955118048371792E+000                  2.2914018316089354E-002                  5.3345834142266714E-002                  8.6009831595382627E-002                  2.4463029254672808E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.3624903917281952E+005                  3.0094179728427325E+003                  1.4110848790106853E+006                  2.3120823630779152E+004                  2.3120823630779159E+004                  6.9197148274083423E-029                  1.6209598738506356E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3712584493321788E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240917"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.1732730309799742E+001                  1.1124506239658529E+000                  4.4351285022910112E+000                 -9.6634341563853017E+000                  3.3306365909607285E+000                  6.9999967656780904E-001                  2.8000032306073896E-001                  2.0000000371451998E-002                  3.1827707177605287E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.1732730309790355E+001                  1.1124465652205862E+000                  4.4353041976271355E+000                 -9.6622090494720148E+000                  3.3315856693340353E+000                  6.9999967656780904E-001                  2.8000032306073896E-001                  2.0000000371451998E-002                  3.1917618406474176E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.1732730309774650E+001                  1.1124397928563550E+000                  4.4355570978403911E+000                 -9.6604539613780620E+000                  3.3329493042431291E+000                  6.9999967656780904E-001                  2.8000032306073896E-001                  2.0000000371451998E-002                  3.2046867987481296E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.1732730309754210E+001                  1.1124310138997096E+000                  4.4358323517170479E+000                 -9.6585547402263394E+000                  3.3344301880238838E+000                  6.9999967656780904E-001                  2.8000032306073896E-001                  2.0000000371451998E-002                  3.2187321629965949E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.1732730309735270E+001                  1.1124229147471063E+000                  4.4361960014161461E+000                 -9.6560636635965977E+000                  3.3363811977504318E+000                  6.9999967656780904E-001                  2.8000032306073896E-001                  2.0000000371451998E-002                  3.2372478572579141E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.1732730309702129E+001                  1.1124088212152048E+000                  4.4369211243899223E+000                 -9.6511564515183714E+000                  3.3402533409321280E+000                  6.9999967656780904E-001                  2.8000032306073896E-001                  2.0000000371451998E-002                  3.2740343751202035E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.1732730309631222E+001                  1.1123790041448169E+000                  4.4383776955623251E+000                 -9.6415303862556243E+000                  3.3479607212587137E+000                  6.9999967656780904E-001                  2.8000032306073896E-001                  2.0000000371451998E-002                  3.3474140918581574E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.1732730309492300E+001                  1.1123218475140997E+000                  4.4408964546217753E+000                 -9.6255603734048734E+000                  3.3610787293743525E+000                  6.9999967656780904E-001                  2.8000032306073896E-001                  2.0000000371451998E-002                  3.4727993257545840E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.1732730309265611E+001                  1.1122319035703414E+000                  4.4438176559066829E+000                 -9.6079811619262561E+000                  3.3759947754268724E+000                  6.9999967656780904E-001                  2.8000032306073896E-001                  2.0000000371451998E-002                  3.6162559761673006E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
