                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     250                                      953                  1.0000000000000000E+001                  2.0000000000000000E-002                  1.0679227721421385E+007                  2.8253208022685342E+001                  2.3619969685204156E+004                  7.5272437320235040E+003                  5.1809867122205704E+000                 -5.4965895948372445E+000                  4.4563135419631272E-001                  4.6773722104614488E-008                  5.3482890325325039E-001                  1.3098226629204758E-004                  1.1969574856200451E-002                  1.2768924010900557E-003                  2.0850244238754599E-003                  1.0000018739845805E+001                  1.5955192335221873E-007                  6.2899388643957570E+000                  1.7834888307304751E-004                  3.5099805312914345E+000                  1.6911480812788735E-002                  5.1626410228721116E-002                  6.9760526223170874E-002                  2.0850283311788006E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.7322898790970365E+004                  6.0385696345582895E+004                  1.3285100225069448E+007                  7.5327725961049000E+003                  7.5327725961049027E+003                  2.5358957096943775E-030                  5.1490851457162057E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3701079674152750E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240917"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.0000018739845805E+001                  7.1441247844487388E-001                  4.3741285479425889E+000                 -9.0303059156123506E+000                  3.5565295760757003E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.3675627818381107E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.0000018739837804E+001                  7.1439988940781196E-001                  4.3763897429747196E+000                 -9.0149467276824495E+000                  3.5722829426879996E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.4167946832388191E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.0000018739824418E+001                  7.1437955459952962E-001                  4.3784979439287364E+000                 -9.0011642908680454E+000                  3.5865734686062201E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.4624794513472222E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.0000018739817726E+001                  7.1436970376716757E-001                  4.3803162736213332E+000                 -8.9896731592492873E+000                  3.5986037563473197E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.5016933497828085E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.0000018739806999E+001                  7.1435432444384905E-001                  4.3830978392218007E+000                 -8.9727286622139601E+000                  3.6165317148753999E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.5614435351224617E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.0000018739790855E+001                  7.1433206744852762E-001                  4.3859872912694620E+000                 -8.9558403831492495E+000                  3.6346172688391336E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.6233609730009082E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.0000018739778751E+001                  7.1431600924375038E-001                  4.3880297511944306E+000                 -8.9443107353129268E+000                  3.6470912390675125E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.6670365507810999E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.0000018739770679E+001                  7.1430558328958549E-001                  4.3896511381241448E+000                 -8.9353854778458537E+000                  3.6568196310518033E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.7016517001677871E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.0000018739762607E+001                  7.1429536868605148E-001                  4.3920627958707525E+000                 -8.9224648630975647E+000                  3.6710167482203109E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.7530395546343622E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
